Users_idUser,Addresses_idAddresses
8073,7261
8074,3294
8075,3600
8076,7641
8076,5085
8077,2506
8077,3640
8078,959
8078,7657
8079,288
8079,8412
8080,4718
8080,6948
8081,2950
8082,2707
8083,6715
8083,1193
8084,1695
8085,250
8086,5827
8086,7278
8087,7098
8087,6719
8088,4545
8088,8134
8089,9579
8089,6667
8090,9769
8090,9523
8091,9452
8091,790
8092,9520
8093,8070
8093,3167
8094,9293
8095,4078
8095,9544
8096,8585
8097,4931
8098,7288
8099,1027
8100,7547
8101,2282
8102,9789
8103,3654
8103,8984
8104,968
8105,9444
8105,4719
8106,7707
8106,526
8107,9338
8107,1258
8108,2752
8108,1933
8109,836
8110,2281
8111,8789
8112,8369
8113,9419
8114,5042
8115,8744
8115,8439
8116,7748
8116,2432
8117,8276
8117,6005
8118,2473
8118,8980
8119,7192
8119,7088
8120,8996
8120,8041
8121,246
8122,1992
8123,5100
8124,8214
8125,5020
8126,7524
8127,2564
8127,1505
8128,3846
8128,4670
8129,6558
8130,7876
8130,2832
8131,7960
8131,158
8132,2101
8133,7020
8134,2949
8135,8789
8136,3984
8137,5678
8138,6031
8139,1312
8140,7455
8141,9889
8142,3888
8143,2219
8144,9952
8144,9229
8145,7556
8145,7625
8146,4571
8146,2317
8147,3
8148,1799
8148,2266
8149,4411
8150,9365
8150,8749
8151,80
8152,9328
8153,9866
8153,1124
8154,1215
8154,1743
8155,6550
8156,3542
8157,1088
8157,8955
8158,945
8158,5059
8159,131
8159,6266
8160,9832
8160,1883
8161,678
8161,4246
8162,3990
8162,9189
8163,2531
8164,4019
8164,3008
8165,2815
8165,4156
8166,167
8167,5724
8167,7287
8168,7950
8169,9003
8169,36
8170,219
8171,8928
8171,1419
8172,9789
8173,5504
8174,364
8175,3723
8175,678
8176,1176
8177,9301
8177,4397
8178,7747
8179,7945
8179,610
8180,9300
8180,2760
8181,1723
8182,9603
8183,8944
8184,4837
8184,5373
8185,3083
8185,7549
8186,1760
8187,2837
8188,6832
8188,8152
8189,7159
8190,6552
8191,7880
8191,4278
8192,2096
8193,9411
8194,8443
8195,4065
8196,7608
8196,6737
8197,7185
8197,1581
8198,7618
8198,6158
8199,7878
8200,297
8201,5392
8201,9263
8202,6507
8203,1887
8203,1394
8204,5217
8205,9091
8206,6141
8206,7133
8207,3530
8208,3621
8209,1132
8210,667
8210,3887
8211,6765
8212,3888
8212,6950
8213,929
8213,6369
8214,6831
8214,749
8215,1894
8215,4589
8216,5857
8217,6243
8218,5039
8219,9274
8220,2523
8221,9327
8222,6153
8223,8177
8224,2483
8225,9169
8226,3927
8226,9265
8227,3676
8227,1242
8228,4332
8228,7682
8229,7982
8230,1570
8230,7079
8231,6120
8232,4326
8232,1894
8233,1449
8234,3401
8235,204
8235,2594
8236,7653
8236,5746
8237,1236
8238,594
8238,8813
8239,7967
8240,4650
8241,3302
8242,4141
8242,6572
8243,9622
8243,7960
8244,7379
8244,2566
8245,8732
8245,3181
8246,2911
8246,9211
8247,7228
8248,9227
8248,5029
8249,304
8249,3895
8250,1035
8250,4009
8251,8544
8252,6946
8252,4709
8253,9112
8254,7437
8254,946
8255,6942
8256,9589
8256,1422
8257,1846
8257,1508
8258,4350
8258,4848
8259,5669
8260,9885
8261,9285
8261,9307
8262,6902
8262,8468
8263,2545
8263,2033
8264,4599
8264,1854
8265,6658
8265,5694
8266,3685
8267,609
8268,8178
8269,913
8270,9881
8270,3038
8271,7354
8271,8087
8272,5317
8273,3938
8273,4296
8274,7798
8275,4859
8276,3320
8277,8802
8277,607
8278,5536
8279,5496
8280,8619
8280,847
8281,3469
8282,6072
8283,4999
8284,2972
8284,6188
8285,3776
8286,7966
8286,2055
8287,6702
8287,2277
8288,408
8289,4340
8289,8444
8290,5282
8290,1085
8291,4810
8291,9885
8292,9379
8293,3142
8293,9576
8294,2688
8294,1509
8295,1953
8296,2026
8297,5048
8298,744
8298,5529
8299,1583
8299,8860
8300,7778
8301,7032
8301,3477
8302,2714
8303,712
8303,1234
8304,2063
8305,397
8305,2842
8306,4150
8306,6648
8307,2429
8308,7844
8309,7141
8309,2869
8310,9503
8311,12
8311,2740
8312,6722
8313,7579
8314,2576
8315,5773
8316,4754
8316,9841
8317,1910
8318,4410
8318,7508
8319,6561
8320,3226
8321,1784
8321,6665
8322,9954
8323,4741
8324,1408
8324,3227
8325,2826
8326,1608
8327,6471
8328,7590
8328,8486
8329,4492
8329,3393
8330,1663
8331,5787
8331,7919
8332,9662
8333,7156
8334,8005
8335,9700
8336,9796
8337,4210
8338,624
8339,8334
8340,2464
8341,6395
8342,5950
8342,7489
8343,488
8343,1307
8344,2566
8344,9374
8345,7489
8345,2317
8346,1793
8347,1466
8348,9315
8349,1433
8350,2049
8351,369
8352,2887
8352,9042
8353,6588
8353,4741
8354,9784
8355,991
8355,8470
8356,1313
8356,9576
8357,7757
8358,3942
8358,9860
8359,8943
8359,3202
8360,1696
8361,6660
8361,8911
8362,7578
8363,5178
8364,2848
8365,9741
8365,1422
8366,3235
8366,284
8367,9053
8367,5549
8368,202
8368,2235
8369,2483
8369,699
8370,2314
8370,7503
8371,5682
8372,7880
8372,6361
8373,6243
8373,2087
8374,6414
8374,5666
8375,7594
8375,2545
8376,2706
8377,7335
8377,1941
8378,3791
8378,1282
8379,8153
8380,4902
8381,6048
8382,7860
8382,5661
8383,310
8383,4041
8384,3214
8384,1739
8385,6448
8386,1734
8386,2662
8387,7730
8387,2450
8388,5305
8389,5649
8390,5102
8390,7212
8391,5481
8392,8442
8393,7533
8394,7089
8394,9857
8395,9533
8395,4317
8396,7625
8396,1789
8397,2195
8397,4715
8398,7092
8399,395
8399,9180
8400,6586
8400,7152
8401,8958
8401,2144
8402,2213
8403,7084
8403,1507
8404,6474
8405,2794
8405,218
8406,6978
8407,2323
8407,5084
8408,2031
8408,4239
8409,9850
8409,7549
8410,8665
8411,5854
8412,7333
8412,1532
8413,9759
8414,8140
8414,3517
8415,39
8416,1948
8417,7641
8418,3637
8418,8844
8419,5300
8420,9992
8420,7619
8421,8364
8421,5104
8422,2727
8423,5046
8424,2518
8425,519
8425,5644
8426,5034
8427,557
8427,268
8428,4716
8429,2015
8430,2162
8430,9028
8431,7609
8431,6592
8432,2269
8432,9788
8433,1589
8433,3996
8434,9661
8434,172
8435,3778
8435,6995
8436,8075
8437,3925
8437,3763
8438,8235
8438,9243
8439,3648
8439,6720
8440,5466
8441,4479
8442,1758
8442,3759
8443,3624
8443,2691
8444,3483
8445,3051
8445,8546
8446,2812
8446,4246
8447,8341
8448,7405
8449,5035
8449,1377
8450,9320
8450,2388
8451,5891
8452,8242
8452,2825
8453,1727
8453,3214
8454,4639
8454,6098
8455,412
8455,8903
8456,454
8456,6183
8457,1875
8458,7091
8459,5473
8459,2889
8460,921
8460,8612
8461,1725
8462,2983
8463,3392
8463,2604
8464,6545
8465,6461
8465,581
8466,5007
8467,5932
8467,4722
8468,2984
8468,9391
8469,1389
8470,946
8470,3339
8471,9939
8472,6329
8473,9372
8474,7994
8474,1692
8475,5921
8476,2876
8477,7560
8478,8988
8479,3199
8479,9486
8480,1798
8481,5447
8481,6277
8482,7304
8483,1953
8484,8008
8484,9350
8485,4099
8486,3956
8486,370
8487,9545
8488,4334
8489,4127
8489,3932
8490,3036
8490,7837
8491,762
8492,8364
8493,1442
8493,5647
8494,8468
8495,4509
8495,8538
8496,5598
8496,2352
8497,8450
8497,2413
8498,9097
8499,7678
8500,9156
8500,7347
8501,6944
8501,4774
8502,2286
8503,4163
8504,7065
8504,4104
8505,9341
8506,5697
8506,4437
8507,6528
8508,9872
8509,7878
8509,2927
8510,1677
8510,8749
8511,6136
8511,7545
8512,7485
8512,1174
8513,128
8513,6651
8514,9392
8514,8752
8515,576
8515,2226
8516,1312
8517,9223
8517,4793
8518,9116
8519,8383
8519,9342
8520,7421
8520,7627
8521,4394
8522,8720
8523,264
8524,4167
8525,4862
8526,9930
8527,6264
8528,4514
8528,4491
8529,2789
8529,5880
8530,3788
8530,606
8531,2692
8532,1014
8533,9556
8534,8778
8535,8889
8535,9567
8536,9130
8537,232
8537,1593
8538,5785
8538,2922
8539,7380
8539,3543
8540,4295
8541,650
8542,7527
8542,3083
8543,3381
8544,8453
8544,329
8545,3417
8546,2883
8547,2685
8547,7631
8548,686
8549,500
8550,2677
8550,1965
8551,8789
8552,6891
8553,1941
8553,1831
8554,440
8554,1405
8555,9481
8555,6352
8556,881
8557,8069
8557,9878
8558,9522
8559,6219
8559,5907
8560,6628
8560,7521
8561,1483
8562,4222
8563,7156
8563,5738
8564,5997
8565,3346
8565,5533
8566,6563
8567,1836
8568,1053
8569,6245
8569,9880
8570,272
8571,5466
8572,8139
8572,2924
8573,7101
8573,3946
8574,7651
8575,1533
8576,4730
8576,5831
8577,6844
8578,6222
8579,1946
8579,2190
8580,3245
8580,1621
8581,269
8582,163
8582,3791
8583,6272
8584,357
8584,6232
8585,2544
8585,7747
8586,8537
8587,1732
8587,7369
8588,7352
8589,170
8589,6143
8590,4336
8590,4405
8591,9015
8592,9416
8592,3339
8593,1574
8593,2819
8594,5428
8595,8530
8596,1178
8596,6831
8597,8680
8597,1179
8598,1088
8599,1615
8600,9583
8601,7189
8601,1689
8602,6418
8603,9099
8604,5464
8604,6102
8605,7112
8605,5679
8606,375
8607,1525
8608,7207
8608,6733
8609,9021
8609,1371
8610,2446
8610,5179
8611,3907
8612,990
8612,9999
8613,5012
8613,1888
8614,1122
8614,7414
8615,387
8615,876
8616,1388
8616,911
8617,1220
8617,5964
8618,4023
8618,8006
8619,4949
8619,7935
8620,6044
8621,5095
8621,4922
8622,5774
8622,4451
8623,6074
8624,5837
8625,1027
8625,6661
8626,8700
8626,122
8627,8313
8628,7314
8628,3467
8629,2538
8630,7026
8631,4692
8631,4173
8632,6529
8632,6617
8633,6753
8633,327
8634,8910
8635,7032
8635,6523
8636,2236
8637,5323
8637,3648
8638,1779
8638,7729
8639,3153
8639,8912
8640,203
8641,2479
8642,3027
8643,1834
8643,8723
8644,706
8645,2046
8646,9989
8647,6821
8647,6533
8648,7019
8648,5811
8649,4399
8650,2657
8650,7970
8651,8692
8651,2990
8652,3648
8652,8698
8653,7382
8653,1007
8654,6904
8655,4900
8655,12
8656,5626
8656,9239
8657,3502
8658,9448
8658,4202
8659,5087
8660,4870
8661,9308
8662,9892
8662,4510
8663,8647
8663,5086
8664,2883
8665,5909
8666,2236
8667,9187
8668,5148
8668,8657
8669,2211
8670,980
8671,6050
8671,6343
8672,8341
8673,4054
8673,6947
8674,2455
8675,4961
8676,9960
8677,1920
8677,209
8678,4353
8679,4365
8679,67
8680,1256
8680,495
8681,7256
8682,5836
8682,7030
8683,375
8684,9995
8685,7451
8686,239
8687,1368
8688,1224
8688,6648
8689,8360
8690,3469
8690,2632
8691,9257
8691,8416
8692,6996
8693,9407
8693,6127
8694,5176
8695,6300
8696,3114
8697,8520
8698,2898
8698,7033
8699,889
8699,1288
8700,2859
8700,7060
8701,8124
8701,1003
8702,4627
8702,5567
8703,9595
8703,2552
8704,2075
8704,5734
8705,2376
8705,478
8706,9079
8707,8534
8707,8113
8708,8204
8708,1806
8709,3356
8709,8183
8710,4343
8710,2408
8711,6036
8712,9710
8713,7190
8713,6528
8714,898
8715,1563
8715,8000
8716,1904
8716,2684
8717,293
8718,6623
8719,2142
8719,9320
8720,2474
8721,5050
8721,5420
8722,2733
8723,3445
8724,3045
8725,1277
8726,3688
8727,4351
8728,6759
8729,9498
8729,3693
8730,6271
8730,3495
8731,4577
8732,1170
8733,4094
8734,5069
8734,1793
8735,5801
8736,9792
8736,6120
8737,7322
8738,5009
8738,1950
8739,4712
8739,5017
8740,9821
8741,2802
8742,2719
8742,2590
8743,4909
8744,487
8744,2174
8745,3959
8746,3332
8747,4507
8748,8211
8748,9639
8749,808
8749,4296
8750,9946
8751,1705
8751,6422
8752,6392
8752,2486
8753,1103
8753,5906
8754,5041
8755,6328
8756,4377
8756,3851
8757,5544
8758,7616
8758,5552
8759,3939
8759,3161
8760,1310
8761,2142
8762,8825
8763,5732
8764,9503
8764,5965
8765,5722
8766,693
8767,2558
8768,4747
8768,568
8769,2563
8769,4233
8770,5781
8770,7726
8771,4410
8771,7983
8772,3313
8773,3826
8774,3536
8774,5691
8775,3613
8776,8384
8776,4139
8777,8592
8778,8971
8779,674
8780,3060
8780,7975
8781,618
8782,1967
8782,3207
8783,1693
8784,8889
8785,5931
8785,6052
8786,1092
8787,293
8787,888
8788,5348
8789,7965
8789,3462
8790,8909
8791,6634
8791,7764
8792,1288
8792,4733
8793,247
8793,4931
8794,978
8794,6599
8795,9868
8796,3252
8797,7640
8798,6556
8798,7444
8799,8648
8800,8996
8801,3323
8801,5602
8802,8910
8803,6673
8804,6277
8804,3953
8805,3870
8805,1080
8806,5192
8807,6839
8808,4612
8808,1793
8809,3197
8809,6466
8810,4047
8811,9444
8811,595
8812,3403
8813,2297
8814,534
8814,5723
8815,4957
8816,1580
8817,7895
8817,8230
8818,2005
8818,5944
8819,8979
8819,670
8820,4249
8821,6839
8821,8539
8822,1386
8823,9591
8824,8091
8825,4623
8825,6412
8826,4682
8827,7102
8828,2985
8829,2507
8829,1059
8830,4509
8831,7620
8831,9432
8832,1341
8832,2599
8833,6509
8833,9367
8834,8671
8835,1846
8835,7598
8836,4683
8837,7746
8838,3295
8838,1757
8839,7386
8839,6126
8840,6479
8841,2369
8842,1708
8842,5880
8843,6479
8844,3119
8844,4979
8845,6856
8845,3884
8846,5511
8846,2531
8847,8769
8848,8761
8848,8918
8849,326
8849,6586
8850,1066
8851,3028
8851,4684
8852,3911
8852,8321
8853,5955
8854,8254
8854,9259
8855,8101
8856,7659
8857,6224
8858,472
8859,5585
8860,4437
8860,5989
8861,4802
8862,578
8862,7646
8863,5398
8863,8366
8864,4829
8864,2819
8865,8967
8865,7451
8866,3600
8867,5346
8868,7096
8868,2179
8869,3282
8869,9354
8870,97
8870,343
8871,2890
8871,4102
8872,6491
8873,525
8874,7182
8874,7369
8875,815
8876,5230
8877,4012
8878,5103
8878,1273
8879,5599
8880,8579
8881,9079
8881,6638
8882,7165
8883,9980
8883,5135
8884,873
8884,4553
8885,5331
8886,8588
8887,3615
8888,889
8888,9361
8889,8486
8889,4912
8890,2917
8890,6316
8891,115
8891,6396
8892,2869
8892,220
8893,6422
8893,2420
8894,2500
8894,9510
8895,5884
8896,1945
8897,2154
8897,8655
8898,2665
8898,3297
8899,5619
8899,6109
8900,7312
8900,7513
8901,4480
8901,2605
8902,4543
8902,7257
8903,9344
8904,5275
8904,8690
8905,6021
8906,9167
8907,8566
8907,8744
8908,72
8908,5894
8909,7918
8909,6128
8910,8886
8911,4439
8911,8447
8912,1071
8913,3822
8914,4374
8914,87
8915,8807
8916,5095
8917,6592
8918,2335
8919,603
8919,8775
8920,1093
8921,7857
8922,8395
8922,9051
8923,273
8924,5475
8925,5894
8925,5288
8926,7496
8927,8124
8928,4322
8928,4371
8929,5478
8929,5777
8930,9481
8930,3916
8931,3258
8931,6487
8932,39
8932,7531
8933,7712
8933,8683
8934,2979
8935,2958
8935,6930
8936,915
8936,7850
8937,4987
8938,6871
8939,2919
8940,5461
8941,7538
8941,4133
8942,9822
8942,7455
8943,7454
8943,5301
8944,2385
8944,9126
8945,1032
8946,6723
8946,6916
8947,4316
8948,983
8949,7712
8950,3223
8950,7026
8951,9811
8952,3874
8952,6546
8953,1740
8954,6948
8955,3090
8955,6419
8956,9263
8956,5908
8957,7293
8958,4809
8959,7563
8960,8050
8961,5078
8962,7589
8962,7913
8963,8888
8964,5989
8965,9769
8966,899
8966,5408
8967,4085
8967,6680
8968,3117
8969,2873
8969,1389
8970,683
8970,2477
8971,8130
8972,9813
8972,2002
8973,5427
8973,4112
8974,4065
8975,1834
8975,2506
8976,5950
8977,9196
8977,3183
8978,5529
8979,4889
8979,1295
8980,7030
8980,5993
8981,8974
8982,4976
8983,1310
8984,4246
8984,1904
8985,5704
8985,5356
8986,7865
8987,2756
8987,4923
8988,5504
8988,6683
8989,1210
8989,276
8990,6632
8990,7218
8991,7125
8991,1254
8992,9474
8992,9378
8993,230
8993,9843
8994,5965
8995,8891
8996,5794
8997,1204
8997,7316
8998,1668
8998,5442
8999,6829
9000,6083
9001,7787
9001,5185
9002,7418
9003,44
9004,2717
9004,4165
9005,3991
9006,9489
9007,3730
9008,5524
9009,1631
9010,8987
9011,4183
9012,8752
9012,734
9013,3028
9013,1429
9014,3964
9014,19
9015,8566
9016,8103
9017,6375
9017,3160
9018,2447
9019,3395
9020,6768
9020,8000
9021,8622
9021,7786
9022,1561
9022,3060
9023,5608
9024,5529
9024,9800
9025,6377
9025,6726
9026,4614
9026,4766
9027,2210
9028,7586
9028,5572
9029,1793
9029,9064
9030,1264
9030,7392
9031,5772
9032,9208
9032,8313
9033,366
9033,3340
9034,3469
9035,6060
9036,2859
9037,8259
9037,2076
9038,663
9039,6597
9039,5305
9040,6796
9041,8943
9041,720
9042,8888
9043,6266
9043,4795
9044,3943
9044,8651
9045,7535
9045,9152
9046,6439
9046,8794
9047,707
9048,6908
9049,404
9049,6678
9050,527
9051,3962
9051,2822
9052,9150
9052,7077
9053,6651
9054,2009
9054,2780
9055,282
9056,7414
9057,5584
9058,8287
9059,1022
9059,1443
9060,4942
9060,2360
9061,3353
9062,9725
9063,3319
9064,4915
9065,7904
9066,4772
9067,7463
9068,554
9068,6763
9069,3549
9069,8519
9070,8483
9070,2894
9071,2869
9072,6604
9073,2423
9074,7862
9074,3175
9075,2578
9075,1545
9076,7080
9076,3992
9077,1809
9078,6138
9079,5853
9080,1336
9080,8760
9081,253
9081,3527
9082,2046
9083,1549
9083,623
9084,3064
9085,2189
9086,253
9086,6182
9087,8238
9088,8585
9088,8007
9089,9275
9089,8024
9090,9743
9091,5969
9091,233
9092,7173
9092,2771
9093,7804
9094,7852
9094,827
9095,1693
9096,1469
9097,5629
9097,2515
9098,7674
9099,836
9100,5962
9100,8547
9101,9219
9101,9312
9102,2670
9102,84
9103,7085
9104,3101
9105,4801
9106,6049
9107,8624
9108,8972
9109,1086
9109,8701
9110,7702
9110,6323
9111,9411
9111,4850
9112,4689
9113,6364
9113,4672
9114,5239
9115,9073
9116,4726
9116,2260
9117,7879
9118,5526
9119,8941
9119,1383
9120,9627
9120,4738
9121,5368
9121,615
9122,1207
9122,8532
9123,8711
9123,5312
9124,6588
9124,8527
9125,6377
9126,1184
9127,6978
9127,9678
9128,2309
9128,1618
9129,9143
9130,4184
9130,9716
9131,6925
9131,2021
9132,9948
9132,3931
9133,7019
9133,8605
9134,5721
9134,5147
9135,387
9136,5650
9137,4339
9138,2352
9139,3705
9139,4030
9140,3700
9140,5177
9141,5745
9142,9333
9143,7333
9144,4732
9144,1915
9145,8237
9146,3841
9146,4154
9147,8952
9147,484
9148,8138
9148,7050
9149,4765
9149,7089
9150,6062
9151,7391
9152,3726
9153,1189
9153,2146
9154,4056
9154,2642
9155,4654
9156,858
9156,6134
9157,6977
9157,2544
9158,7715
9158,2153
9159,3634
9159,8337
9160,7385
9161,9804
9161,1121
9162,8701
9163,9646
9164,5850
9164,9206
9165,47
9165,6439
9166,257
9166,7533
9167,2385
9168,5438
9168,4953
9169,3682
9169,3250
9170,9824
9171,8075
9171,3539
9172,8711
9172,3741
9173,7342
9173,94
9174,4529
9175,3107
9175,6611
9176,5867
9176,2848
9177,5232
9178,2389
9178,3154
9179,1262
9180,5180
9180,5278
9181,6132
9181,981
9182,5565
9183,7532
9184,2369
9184,9714
9185,2069
9186,9365
9186,5359
9187,5733
9188,6963
9189,9530
9190,1494
9191,1566
9191,5609
9192,9843
9193,9427
9194,1621
9195,7342
9195,7489
9196,9719
9196,4718
9197,1297
9197,2732
9198,9371
9199,7638
9199,3952
9200,6115
9200,2213
9201,3926
9202,4560
9202,1147
9203,1820
9203,1937
9204,6849
9204,9503
9205,3450
9206,3447
9207,2580
9207,4989
9208,8233
9209,9008
9209,9090
9210,5756
9211,9490
9211,5369
9212,8363
9213,4303
9213,3855
9214,7568
9214,8430
9215,4287
9215,7829
9216,7271
9217,4885
9218,9725
9219,633
9219,476
9220,1730
9220,3319
9221,3252
9222,992
9222,2385
9223,3146
9223,5096
9224,9396
9225,9570
9226,3602
9226,3619
9227,2230
9227,9118
9228,6419
9229,5209
9229,6522
9230,7214
9231,2049
9232,4889
9233,2744
9233,7807
9234,9980
9235,1505
9236,4498
9237,3473
9238,7790
9239,6718
9239,2449
9240,5226
9240,3140
9241,5080
9241,7389
9242,8237
9242,5709
9243,5567
9243,1737
9244,1537
9244,7118
9245,4556
9246,6292
9247,9501
9247,6136
9248,304
9248,4522
9249,6846
9249,661
9250,2785
9250,298
9251,6819
9251,2022
9252,1880
9253,7119
9253,2565
9254,1712
9254,1544
9255,4614
9256,1639
9257,4301
9258,8984
9258,70
9259,5250
9260,9677
9260,6707
9261,6054
9261,8144
9262,783
9263,9737
9264,8991
9265,3749
9266,248
9266,1554
9267,5982
9268,9512
9269,5227
9269,8372
9270,8216
9271,4839
9272,3538
9272,1807
9273,2625
9274,6116
9274,3708
9275,3989
9276,6884
9277,2879
9278,375
9278,1647
9279,895
9279,9882
9280,7565
9281,317
9281,9799
9282,4491
9282,9327
9283,9659
9284,3814
9285,8377
9285,4057
9286,9223
9287,6210
9288,2677
9289,4372
9289,3578
9290,9905
9290,9960
9291,6538
9292,989
9292,987
9293,2253
9293,7274
9294,5974
9295,8336
9295,3299
9296,1318
9297,4744
9297,2290
9298,2313
9299,6433
9300,6811
9301,3771
9301,8
9302,2563
9302,2273
9303,4002
9304,1229
9304,452
9305,4254
9306,5506
9306,1789
9307,7036
9307,3472
9308,4836
9309,91
9309,4610
9310,1842
9311,5829
9312,624
9313,1126
9314,7167
9315,4953
9316,1613
9317,1826
9318,2250
9318,5670
9319,4074
9320,628
9320,3310
9321,9563
9321,3661
9322,5638
9323,6166
9324,8850
9325,4976
9326,288
9326,3549
9327,1013
9328,586
9328,1095
9329,3857
9329,5192
9330,9884
9330,5462
9331,7589
9331,6615
9332,9222
9332,7143
9333,6849
9334,6792
9334,2950
9335,7889
9335,6314
9336,245
9337,9056
9338,1274
9338,7345
9339,5621
9339,3349
9340,9190
9340,3423
9341,160
9342,2419
9343,7621
9344,3260
9345,7244
9345,6126
9346,9475
9347,8312
9347,7489
9348,6681
9349,408
9349,4455
9350,7727
9350,8523
9351,1170
9351,2910
9352,6063
9353,9447
9354,3784
9354,4740
9355,3837
9355,8033
9356,1981
9356,9464
9357,9286
9357,355
9358,2993
9359,8943
9360,4505
9361,3653
9362,706
9362,8597
9363,2550
9364,6664
9364,3714
9365,4340
9366,6211
9367,8160
9367,6607
9368,3568
9368,1381
9369,4733
9370,343
9371,7548
9371,8950
9372,7996
9373,1583
9373,107
9374,6172
9374,999
9375,5626
9376,3006
9377,4645
9377,3098
9378,1989
9378,5759
9379,4927
9379,2776
9380,1701
9381,6309
9381,5551
9382,3335
9382,2778
9383,7585
9383,6851
9384,7949
9385,1904
9385,8144
9386,4425
9387,8060
9388,4503
9388,9528
9389,4518
9390,5030
9391,263
9392,8814
9393,840
9393,169
9394,6930
9394,3964
9395,2930
9396,6936
9397,3237
9397,3182
9398,3484
9398,7038
9399,6747
9400,8589
9400,1735
9401,4449
9401,3416
9402,6043
9402,9113
9403,9225
9404,482
9404,8989
9405,1575
9406,4394
9406,8393
9407,8318
9408,6160
9409,713
9410,1039
9411,6485
9411,7129
9412,538
9412,4903
9413,5931
9414,2557
9414,9998
9415,7738
9415,6185
9416,1739
9416,7565
9417,1112
9417,7521
9418,84
9419,8990
9420,8198
9421,6113
9422,679
9423,325
9424,8413
9424,677
9425,1311
9425,3705
9426,3517
9427,2459
9427,437
9428,9858
9428,8588
9429,5421
9430,5938
9430,9930
9431,4648
9431,9089
9432,93
9432,6986
9433,7887
9433,6750
9434,7226
9434,9007
9435,493
9436,8913
9437,4640
9438,3532
9439,6376
9440,8462
9440,5011
9441,5240
9442,8490
9443,6687
9444,2038
9444,1722
9445,5716
9445,2358
9446,6340
9447,5784
9447,4134
9448,3741
9449,6982
9449,7276
9450,7443
9451,4649
9451,2724
9452,6027
9452,3001
9453,1321
9454,474
9455,5040
9456,4521
9457,2486
9457,8795
9458,4614
9458,1043
9459,7513
9459,5099
9460,4991
9461,2279
9462,4904
9462,3484
9463,7943
9463,1813
9464,8626
9464,173
9465,9424
9465,8867
9466,6520
9466,2864
9467,9268
9468,1580
9469,9745
9470,6221
9471,6820
9471,843
9472,8876
9472,7445
9473,9541
9474,7569
9474,855
9475,3441
9476,739
9476,7004
9477,1373
9477,2686
9478,7614
9479,680
9479,4017
9480,5438
9481,4608
9481,2926
9482,4105
9482,4185
9483,5703
9483,7086
9484,3180
9484,716
9485,5627
9485,8950
9486,7479
9486,1481
9487,5309
9487,707
9488,7918
9489,252
9490,8332
9490,9693
9491,815
9491,4357
9492,4224
9492,1556
9493,1739
9493,3541
9494,1426
9494,8551
9495,2061
9495,9082
9496,1115
9497,1381
9497,701
9498,6660
9499,5766
9500,5899
9500,6957
9501,4154
9502,9077
9502,9170
9503,5383
9504,2132
9504,5998
9505,6974
9505,4688
9506,1493
9507,2471
9508,1750
9509,8210
9510,4734
9511,7709
9512,55
9512,7577
9513,2434
9514,1926
9514,2873
9515,9884
9516,8011
9517,9885
9517,3765
9518,9114
9519,4041
9519,8337
9520,7866
9521,9351
9522,8913
9522,7093
9523,8013
9524,3960
9524,1954
9525,5826
9525,5840
9526,4350
9526,5240
9527,4651
9528,5419
9529,5264
9530,8559
9531,2492
9532,2892
9533,9221
9533,6586
9534,3386
9535,9142
9536,1525
9537,2184
9538,1694
9538,3419
9539,7780
9539,2859
9540,9272
9540,8450
9541,4616
9542,6744
9542,7712
9543,5658
9543,3133
9544,866
9544,5011
9545,8860
9546,6053
9546,4379
9547,4203
9548,6019
9548,269
9549,1410
9550,8006
9551,5650
9552,9307
9552,1073
9553,798
9554,880
9555,4656
9556,4208
9557,769
9557,4710
9558,586
9558,3505
9559,6016
9559,15
9560,2449
9561,5822
9561,9515
9562,7805
9563,4331
9564,6746
9565,957
9565,4302
9566,7716
9567,9073
9567,3045
9568,3230
9568,8395
9569,3818
9570,1935
9571,147
9571,5580
9572,4527
9572,3632
9573,8483
9573,5170
9574,4700
9574,8330
9575,9358
9575,791
9576,9781
9576,9398
9577,10
9577,7993
9578,5469
9578,3223
9579,1311
9580,4366
9580,1943
9581,7810
9582,2501
9582,3761
9583,5795
9584,9034
9584,272
9585,8578
9586,6863
9586,1034
9587,5750
9588,9570
9589,3999
9590,5213
9591,9456
9591,4278
9592,9776
9592,8833
9593,5014
9594,7269
9594,585
9595,6954
9596,7772
9596,6354
9597,3441
9598,3178
9598,2864
9599,9159
9600,1742
9601,1447
9602,901
9603,4820
9604,1983
9605,7724
9605,6442
9606,4657
9606,7289
9607,9546
9608,818
9609,217
9609,974
9610,1934
9610,6583
9611,3550
9612,8134
9613,2542
9613,89
9614,3467
9615,5703
9616,1904
9616,4358
9617,5600
9618,3072
9618,5540
9619,6480
9619,4487
9620,6904
9620,8097
9621,8019
9622,7620
9623,3546
9623,7440
9624,3113
9624,7680
9625,2501
9626,591
9626,7390
9627,7648
9627,789
9628,659
9628,39
9629,4947
9629,7299
9630,3611
9630,8117
9631,1341
9632,2772
9632,8699
9633,1981
9634,3991
9635,295
9636,1818
9636,8388
9637,1932
9638,3186
9639,8422
9639,2831
9640,6416
9640,9716
9641,2993
9641,8465
9642,97
9642,4930
9643,5236
9643,7222
9644,9922
9644,3508
9645,4786
9646,5771
9647,5488
9648,6841
9649,1845
9650,4191
9650,5830
9651,9043
9651,442
9652,8476
9652,1861
9653,5279
9653,767
9654,7243
9654,4289
9655,4240
9655,3680
