Product_id,Category_id
7266,7
7267,4
7268,15
7269,6
7270,3
7271,2
7272,1
7272,8
7272,9
7273,8
7273,15
7274,10
7274,11
7274,4
7275,3
7276,11
7277,2
7278,12
7279,10
7280,2
7280,10
7280,14
7281,1
7281,10
7282,9
7282,3
7283,5
7283,9
7284,7
7285,14
7285,15
7286,15
7287,5
7287,3
7288,1
7288,12
7289,7
7290,4
7291,6
7291,9
7292,2
7293,2
7293,3
7293,5
7294,10
7294,15
7295,8
7296,2
7296,12
7297,12
7297,5
7297,10
7298,7
7299,15
7300,6
7301,13
7301,2
7302,5
7302,1
7302,14
7303,8
7303,2
7304,4
7304,8
7305,14
7306,15
7306,13
7306,4
7307,3
7307,8
7307,6
7308,15
7308,8
7309,9
7310,12
7310,10
7311,6
7311,8
7311,4
7312,3
7312,12
7313,1
7313,13
7313,7
7314,7
7314,11
7315,11
7316,13
7316,1
7317,4
7317,11
7318,8
7318,13
7318,4
7319,9
7319,14
7320,4
7321,14
7322,1
7322,12
7322,2
7323,12
7323,4
7323,15
7324,2
7324,13
7324,14
7325,2
7325,12
7325,13
7326,4
7326,14
7326,7
7327,14
7328,3
7329,13
7329,3
7329,9
7330,15
7330,10
7330,1
7331,12
7331,5
7332,12
7332,13
7333,15
7333,4
7334,13
7334,10
7335,15
7336,12
7336,8
7337,3
7338,5
7339,1
7340,9
7340,3
7340,5
7341,4
7341,14
7341,12
7342,6
7343,3
7344,13
7345,8
7345,1
7345,2
7346,15
7346,9
7346,13
7347,14
7347,10
7347,4
7348,13
7348,6
7349,6
7349,4
7350,1
7350,3
7351,4
7351,1
7352,12
7352,8
7352,14
7353,3
7353,1
7353,4
7354,9
7355,14
7355,2
7356,6
7356,5
7357,6
7358,3
7358,7
7359,15
7359,3
7360,5
7360,15
7360,9
7361,2
7361,8
7362,14
7362,4
7363,6
7363,4
7364,7
7364,2
7365,4
7366,9
7366,7
7367,14
7368,6
7368,1
7369,2
7370,10
7370,11
7370,8
7371,2
7371,5
7372,8
7373,3
7373,5
7373,1
7374,5
7374,2
7374,6
7375,11
7376,3
7376,10
7376,6
7377,15
7377,7
7377,1
7378,12
7379,7
7379,1
7379,4
7380,3
7380,6
7381,5
7381,6
7382,13
7383,10
7384,4
7384,12
7384,15
7385,13
7386,1
7386,14
7387,10
7388,9
7388,10
7389,10
7389,5
7390,10
7390,2
7391,7
7391,14
7392,14
7393,15
7394,3
7395,14
7396,12
7396,2
7397,1
7397,13
7397,5
7398,9
7399,7
7400,2
7401,15
7401,5
7402,10
7403,13
7404,2
7405,1
7405,14
7406,8
7407,3
7407,1
7408,6
7408,11
7409,6
7410,3
7410,8
7411,9
7411,3
7412,6
7413,3
7413,6
7413,14
7414,10
7414,2
7414,3
7415,6
7415,3
7415,5
7416,13
7416,9
7417,6
7417,1
7418,3
7418,5
7418,6
7419,1
7419,10
7420,4
7420,8
7421,8
7421,6
7422,6
7422,12
7423,14
7424,12
7424,7
7424,3
7425,5
7425,7
7425,11
7426,15
7426,14
7427,2
7428,9
7429,11
7429,4
7429,14
7430,11
7430,4
7430,3
7431,7
7431,2
7432,13
7432,10
7432,5
7433,5
7433,11
7434,5
7434,1
7434,7
7435,9
7435,11
7435,1
7436,13
7436,10
7436,5
7437,10
7438,7
7438,2
7438,5
7439,9
7439,13
7440,13
7441,3
7442,9
7443,4
7444,13
7444,3
7445,3
7445,13
7446,1
7446,15
7446,10
7447,8
7447,6
7448,14
7448,6
7448,15
7449,14
7450,12
7450,7
7451,15
7451,2
7451,7
7452,11
7452,3
7452,12
7453,2
7454,2
7455,12
7455,11
7455,3
7456,8
7456,5
7457,13
7457,1
7457,5
7458,6
7458,7
7458,9
7459,3
7460,3
7461,11
7462,14
7463,14
7463,4
7464,7
7465,12
7465,2
7465,14
7466,2
7466,8
7466,14
7467,7
7467,10
7468,9
7468,8
7469,1
7469,4
7470,4
7470,12
7470,14
7471,1
7471,12
7472,4
7472,14
7472,3
7473,3
7473,4
7473,11
7474,11
7475,15
7475,1
7476,1
7476,7
7476,11
7477,9
7477,13
7477,5
7478,4
7478,12
7478,2
7479,6
7479,10
7479,14
7480,7
7480,10
7480,1
7481,4
7481,2
7482,11
7482,7
7483,8
7484,14
7485,9
7485,2
7486,15
7486,3
7486,12
7487,10
7487,7
7487,12
7488,1
7489,4
7489,3
7489,7
7490,9
7490,5
7491,12
7492,11
7492,13
7492,12
7493,11
7494,14
7494,13
7495,1
7495,3
7495,9
7496,5
7496,14
7497,3
7498,14
7499,11
7499,5
7500,3
7501,12
7501,5
7502,14
7502,15
7503,3
7503,6
7504,9
7504,1
7505,12
7505,9
7506,12
7507,10
7507,9
7508,15
7509,2
7509,4
7510,6
7510,5
7511,15
7511,9
7511,1
7512,4
7512,2
7513,1
7513,3
7514,15
7514,2
7514,8
7515,1
7515,7
7516,3
7517,4
7517,9
7518,10
7518,9
7518,6
7519,5
7519,7
7519,15
7520,9
7520,8
7521,4
7521,1
7521,12
7522,12
7522,11
7523,5
7523,15
7524,6
7525,2
7526,7
7527,2
7527,13
7528,14
7528,2
7529,3
7530,13
7530,1
7531,1
7532,10
7532,15
7532,8
7533,8
7533,7
7533,14
7534,8
7534,11
7534,1
7535,10
7536,10
7537,7
7538,1
7539,13
7539,9
7540,6
7541,12
7541,6
7541,13
7542,9
7543,14
7543,8
7544,11
7544,10
7545,6
7546,3
7546,7
7546,9
7547,5
7548,3
7548,6
7549,4
7549,13
7550,8
7551,8
7552,1
7553,2
7553,9
7553,15
7554,3
7554,7
7554,1
7555,15
7555,4
7555,2
7556,8
7556,10
7556,15
7557,13
7557,10
7558,9
7558,13
7559,14
7560,7
7560,1
7560,13
7561,11
7562,12
7563,6
7563,11
7563,14
7564,11
7564,8
7565,10
7565,12
7565,9
7566,15
7567,7
7567,9
7568,1
7568,11
7569,12
7569,13
7570,1
7570,5
7570,14
7571,10
7571,2
7572,14
7573,13
7574,9
7574,7
7574,3
7575,4
7576,7
7576,3
7577,8
7577,13
7578,14
7578,5
7578,13
7579,4
7579,15
7580,2
7580,6
7580,3
7581,14
7581,10
7582,11
7582,8
7583,13
7583,15
7583,12
7584,4
7585,3
7585,11
7585,2
7586,12
7586,11
7586,7
7587,3
7588,7
7588,13
7589,3
7589,6
7590,12
7590,15
7590,3
7591,4
7592,2
7592,4
7593,11
7594,1
7594,6
7594,7
7595,2
7596,9
7596,12
7596,7
7597,2
7597,11
7598,8
7598,13
7598,7
7599,7
7600,9
7601,1
7601,5
7602,15
7602,1
7603,7
7603,3
7603,8
7604,11
7605,2
7605,5
7606,3
7606,10
7606,13
7607,14
7608,11
7609,2
7609,15
7609,10
7610,4
7610,9
7611,6
7611,9
7611,1
7612,12
7612,3
7612,1
7613,9
7613,11
7613,15
7614,5
7614,9
7614,7
7615,6
7615,13
7616,12
7616,15
7616,11
7617,8
7617,7
7617,12
7618,4
7618,1
7619,5
7619,2
7619,12
7620,5
7621,10
7622,12
7622,13
7623,4
7623,9
7623,11
7624,6
7624,13
7624,11
7625,12
7626,9
7626,5
7626,2
7627,6
7627,10
7628,3
7628,9
7629,12
7629,7
7629,11
7630,15
7630,7
7631,9
7631,5
7632,9
7632,8
7633,3
7633,7
7633,14
7634,11
7634,13
7634,8
7635,6
7636,3
7636,2
7637,8
7637,4
7638,13
7638,5
7639,1
7640,4
7640,6
7640,3
7641,5
7642,2
7642,13
7642,3
7643,13
7643,12
7643,11
7644,4
7645,10
7645,5
7645,14
7646,14
7647,8
7648,9
7649,10
7649,13
7650,13
7651,15
7651,14
7651,13
7652,1
7653,8
7653,6
7653,1
7654,3
7655,3
7655,8
7655,9
7656,11
7656,3
7657,3
7657,1
7658,6
7658,9
7658,14
7659,1
7660,11
7660,10
7660,7
7661,3
7662,12
7662,9
7662,13
7663,12
7664,1
7664,8
7664,15
7665,5
7666,10
7666,9
7667,15
7667,10
7667,7
7668,9
7668,5
7668,1
7669,3
7669,1
7669,10
7670,10
7671,8
7671,1
7672,1
7673,7
7673,10
7673,5
7674,13
7674,2
7674,3
7675,3
7675,8
7676,3
7677,3
7677,14
7678,12
7678,2
7678,4
7679,15
7679,14
7679,7
7680,12
7681,3
7681,6
7682,5
7682,7
7683,5
7683,12
7683,3
7684,7
7684,12
7684,9
7685,15
7685,5
7686,14
7686,15
7687,13
7687,6
7687,15
7688,3
7688,6
7689,11
7690,9
7690,7
7690,11
7691,15
7691,2
7692,14
7692,15
7692,8
7693,13
7694,11
7695,1
7696,1
7696,3
7696,8
7697,10
7697,7
7697,3
7698,12
7698,10
7699,13
7700,12
7701,8
7702,7
7702,4
7703,9
7703,15
7703,1
7704,5
7704,10
7705,10
7705,3
7705,14
7706,6
7707,14
7707,13
7707,6
7708,4
7708,10
7708,1
7709,8
7709,3
7710,7
7710,6
7710,4
7711,10
7711,12
7712,5
7712,3
7712,11
7713,12
7714,5
7714,12
7715,8
7716,1
7716,13
7717,3
7717,7
7718,11
7718,13
7718,2
7719,11
7719,12
7719,1
7720,8
7720,9
7720,14
7721,11
7722,1
7722,3
7723,7
7723,13
7723,8
7724,5
7725,4
7726,10
7727,2
7727,12
7728,5
7728,11
7728,13
7729,8
7730,4
7730,15
7730,8
7731,14
7732,14
7732,9
7732,4
7733,11
7733,9
7734,9
7734,14
7734,13
7735,14
7735,7
7736,10
7736,6
7737,9
7737,14
7737,12
7738,3
7738,5
7738,7
7739,14
7739,6
7740,8
7740,3
7740,14
7741,15
7741,7
7742,1
7743,9
7744,15
7744,13
7745,7
7745,15
7745,4
7746,10
7746,6
7747,15
7747,8
7747,3
7748,2
7749,1
7750,13
7751,13
7751,11
7752,4
7752,9
7752,8
7753,2
7753,1
7753,15
7754,4
7754,13
7755,15
7755,10
7755,12
7756,6
7757,13
7758,3
7758,4
7758,1
7759,14
7759,5
7759,10
7760,11
7760,8
7761,1
7761,8
7761,14
7762,15
7763,15
7763,14
7763,7
7764,13
7764,12
7765,7
7766,3
7766,2
7767,13
7767,10
7768,11
7768,10
7769,5
7769,11
7769,13
7770,11
7771,9
7771,15
7772,1
7773,8
7773,3
7774,2
7775,7
7776,11
7776,10
7777,14
7777,8
7778,8
7778,4
7779,10
7779,5
7780,5
7780,10
7781,6
7782,5
7782,14
7782,1
7783,12
7783,7
7784,14
7784,5
7785,9
7785,15
7785,7
7786,15
7786,13
7787,15
7787,3
7787,8
7788,11
7788,10
7788,5
7789,7
7789,9
7789,11
7790,9
7790,8
7790,15
7791,7
7791,4
7792,3
7793,5
7794,6
7794,5
7794,15
7795,3
7796,1
7797,5
7797,4
7797,13
7798,10
7798,11
7799,2
7800,3
7800,6
7801,4
7801,7
7802,1
7802,15
7803,11
7803,5
7803,8
7804,9
7805,13
7805,9
7805,7
7806,12
7806,13
7807,9
7807,4
7807,11
7808,2
7808,13
7808,5
7809,14
7809,7
7809,1
7810,14
7811,14
7812,13
7812,9
7812,7
7813,8
7813,4
7813,15
7814,9
7814,12
7815,4
7816,8
7816,7
7817,12
7817,9
7818,3
7819,12
7820,9
7820,2
7820,11
7821,9
7821,3
7822,5
7822,12
7823,11
7823,14
7824,9
7824,15
7825,4
7826,12
7827,13
7827,10
7828,2
7828,10
7829,14
7829,10
7829,1
7830,2
7830,12
7830,8
7831,7
7831,14
7831,10
7832,11
7832,10
7832,15
7833,11
7833,1
7834,1
7835,10
7836,12
7836,13
7836,14
7837,2
7838,4
7838,15
7839,12
7839,13
7840,8
7840,5
7841,11
7842,1
7843,9
7843,1
7843,15
7844,10
7844,13
7844,3
7845,4
7845,15
7846,6
7846,5
7847,15
7848,10
7849,13
7850,3
7850,6
7851,8
7852,2
7852,6
7853,11
7853,8
7853,15
7854,7
7855,1
7856,5
7856,15
7857,6
7857,11
7858,13
7858,6
7859,11
7860,9
7861,8
7862,13
7863,11
7863,15
7864,5
7864,15
7865,10
7866,10
7867,14
7867,4
7868,2
7868,9
7868,13
7869,4
7869,5
7869,3
7870,2
7870,1
7871,9
7871,12
7872,15
7872,10
7873,5
7874,9
7874,11
7875,2
7876,10
7877,10
7877,9
7878,13
7879,8
7879,5
7880,2
7880,14
7881,14
7881,10
7881,5
7882,1
7882,3
7882,2
7883,2
7884,11
7884,4
7884,7
7885,12
7886,2
7886,7
7886,6
7887,9
7888,3
7888,4
7889,8
7890,11
7890,9
7891,1
7891,5
7891,13
7892,3
7892,6
7893,9
7893,8
7893,15
7894,1
7895,4
7895,5
7896,2
7896,14
7897,9
7897,6
7897,1
7898,14
7898,10
7898,12
7899,14
7900,8
7901,4
7901,9
7902,3
7903,14
7904,14
7905,7
7905,8
7905,15
7906,3
7907,14
7908,8
7908,4
7909,6
7910,8
7911,7
7912,2
7912,10
7912,11
7913,14
7914,10
7914,8
7915,2
7915,6
7915,5
7916,15
7917,4
7917,6
7918,6
7918,14
7918,7
7919,10
7919,2
7920,1
7920,10
7921,7
7921,15
7921,14
7922,5
7922,4
7922,13
7923,13
7924,7
7924,4
7924,10
7925,2
7925,8
7926,9
7927,11
7927,7
7927,6
7928,1
7928,6
7928,8
7929,12
7930,13
7930,4
7930,2
7931,13
7931,8
7932,11
7932,13
7933,6
7933,10
7933,3
7934,11
7935,13
7936,1
7936,6
7937,3
7937,11
7937,10
7938,8
7938,13
7938,14
7939,7
7940,11
7940,1
7941,15
7941,4
7941,8
7942,14
7943,3
7944,6
7945,1
7945,14
7945,4
7946,8
7946,7
7947,2
7947,6
7948,14
7949,10
7950,6
7950,2
7950,11
7951,8
7952,13
7952,5
7952,4
7953,5
7953,12
7953,13
7954,13
7955,7
7955,5
7955,13
7956,8
7957,15
7957,13
7957,4
7958,14
7958,2
7958,15
7959,4
7959,7
7959,13
7960,7
7960,11
7961,8
7962,9
7962,8
7962,15
7963,14
7963,2
7963,10
7964,12
7964,11
7965,12
7965,6
7966,13
7966,6
7967,15
7968,11
7969,12
7970,7
7970,9
7970,15
7971,2
7972,14
7972,9
7972,11
7973,14
7973,8
7974,4
7974,5
7975,6
7976,15
7977,5
7977,9
7977,2
7978,7
7978,6
7978,14
7979,15
7979,9
7980,6
7980,4
7981,4
7982,1
7983,10
7983,5
7983,12
7984,7
7984,13
7985,7
7985,9
7986,13
7986,5
7987,13
7988,3
7988,12
7989,8
7989,5
7989,6
7990,3
7990,6
7991,1
7991,7
7992,12
7992,13
7992,4
7993,9
7993,5
7994,13
7994,4
7994,2
7995,14
7996,4
7997,7
7997,13
7998,1
7998,3
7998,14
7999,8
7999,3
7999,14
8000,4
8000,1
8001,8
8001,7
8001,5
8002,4
8003,6
8003,12
8003,9
8004,12
8004,15
8004,8
8005,9
8005,14
8005,8
8006,6
8007,4
8008,1
8008,9
8009,5
8009,3
8009,7
8010,4
8010,14
8011,1
8011,7
8011,2
8012,6
8013,13
8013,3
8014,3
8014,9
8014,10
8015,13
8016,14
8016,11
8016,10
8017,8
8017,13
8018,10
8018,13
8019,9
8019,3
8020,10
8020,12
8020,11
8021,15
8022,4
8023,15
8023,9
8023,4
8024,15
8024,5
8025,3
8025,14
8026,1
8026,2
8027,6
8027,11
8028,7
8028,15
8029,11
8029,5
8029,14
8030,11
8030,6
8030,8
8031,6
8032,8
8032,5
8033,4
8033,14
8034,6
8034,4
8034,14
8035,13
8035,9
8036,11
8037,5
8038,4
8039,12
8039,5
8040,15
8040,9
8040,8
8041,5
8041,14
8041,4
8042,1
8042,11
8043,2
8043,4
8043,3
8044,6
8045,6
8046,8
8047,13
8047,8
8048,3
8049,5
8049,4
8050,5
8051,7
8052,8
8052,6
8052,12
8053,15
8054,10
8054,6
8054,8
8055,10
8055,9
8055,12
8056,5
8057,1
8057,15
8057,13
8058,3
8058,12
8059,8
8059,9
8059,6
8060,12
8060,14
8061,4
8061,6
8061,15
8062,2
8063,10
8064,6
8064,3
8064,4
8065,11
8066,1
8066,7
8067,15
8067,4
8068,6
8068,11
8069,15
8069,2
8070,8
8070,4
8071,5
8071,9
8071,6
8072,5
8073,7
8073,6
8074,13
8074,9
8075,10
8075,5
8075,8
8076,6
8077,6
8077,4
8077,5
8078,5
8078,7
8079,7
8079,11
8080,11
8081,15
8082,8
8082,13
8082,6
8083,4
8083,9
8083,5
8084,4
8085,14
8085,15
8085,11
8086,12
8086,9
8086,6
8087,7
8087,1
8088,1
8089,6
8089,3
8090,11
8091,7
8092,7
8092,15
8093,6
8093,13
8093,14
8094,6
8095,8
8095,4
8096,15
8096,14
8096,2
8097,10
8098,6
8098,11
8099,13
8100,10
8100,4
8101,13
8102,8
8102,12
8102,5
8103,15
8103,7
8104,15
8105,9
8106,12
8107,6
8108,5
8109,4
8110,15
8110,12
8111,13
8111,8
8112,8
8112,12
8112,11
8113,5
8114,14
8114,7
8115,12
8116,7
8116,4
8117,1
8118,1
8118,13
8119,1
8119,15
8119,5
8120,1
8120,12
8120,9
8121,15
8121,6
8121,14
8122,5
8122,15
8122,8
8123,7
8124,13
8125,10
8126,14
8126,13
8127,14
8127,13
8127,10
8128,11
8129,1
8129,8
8130,4
8130,7
8130,12
8131,13
8132,10
8132,12
8132,8
8133,1
8133,8
8134,13
8134,9
8134,12
8135,3
8135,4
8135,11
8136,5
8137,7
8137,2
8138,4
8139,10
8139,7
8140,7
8140,4
8141,15
8141,9
8141,12
8142,12
8142,14
8143,3
8144,1
8144,10
8144,4
8145,13
8145,3
8146,13
8147,1
8147,5
8148,6
8149,10
8149,4
8149,14
8150,9
8150,12
8150,6
8151,3
8151,14
8152,6
8152,3
8152,4
8153,13
8153,4
8153,1
8154,8
8154,11
8154,7
8155,2
8155,3
8155,10
8156,15
8156,12
8156,10
8157,2
8158,10
8159,5
8159,7
8160,1
8160,14
8161,9
8161,2
8162,15
8162,11
8163,7
8163,2
8163,14
8164,2
8165,6
8165,2
8165,11
8166,10
8167,10
8168,7
8169,9
8169,15
8170,15
8171,6
8171,1
8171,11
8172,6
8172,3
8172,15
8173,3
8173,5
8174,11
8174,1
8174,10
8175,4
8175,6
8175,13
8176,2
8176,4
8177,10
8177,6
8177,15
8178,10
8178,8
8179,4
8179,3
8180,1
8180,4
8180,10
8181,2
8181,13
8181,12
8182,2
8182,15
8182,3
8183,3
8183,4
8183,10
8184,2
8184,1
8184,14
8185,6
8185,12
8186,6
8187,5
8187,1
8188,14
8188,8
8188,13
8189,12
8190,15
8190,2
8190,1
8191,8
8192,6
8193,13
8194,1
8195,13
8196,6
8196,13
8197,15
8197,7
8198,3
8199,10
8200,11
8200,6
8201,14
8202,3
8202,5
8202,13
8203,1
8203,2
8204,6
8204,5
8204,3
8205,2
8205,14
8205,9
8206,6
8206,2
8207,5
8207,2
8208,13
8208,14
8208,15
8209,9
8209,15
8210,3
8210,14
8211,5
8211,2
8211,1
8212,12
8212,7
8213,12
8213,5
8214,5
8214,12
8214,1
8215,2
8215,15
8215,9
8216,9
8217,4
8218,3
8218,10
8219,3
8220,10
8221,6
8222,15
8222,7
8222,5
8223,8
8223,11
8224,15
8225,10
8226,8
8226,9
8226,1
8227,13
8227,3
8228,6
8228,13
8228,2
8229,15
8229,2
8229,3
8230,10
8230,7
8231,9
8231,15
8232,9
8233,2
8233,9
8234,9
8234,6
8234,13
8235,8
8235,6
8235,2
8236,6
8237,6
8237,4
8237,10
8238,3
8238,9
8238,7
8239,10
8239,9
8239,5
8240,8
8240,3
8241,2
8241,12
8241,1
8242,3
8243,14
8243,2
8244,9
8244,15
8245,7
8245,6
8245,9
8246,5
8246,11
8247,2
8248,3
8249,14
8250,1
8250,7
8251,1
8252,12
8252,15
8252,10
8253,2
8253,12
8253,9
8254,8
8254,13
8255,6
8255,15
8256,1
8256,8
8257,10
8258,12
8258,13
8258,6
8259,15
8259,13
8260,4
8260,8
8260,14
8261,9
8261,15
8262,6
8262,10
8262,4
8263,15
8264,11
8264,4
8265,6
8266,3
8266,12
8266,6
8267,2
8267,4
8267,7
8268,10
8268,6
8268,14
8269,9
8269,13
8270,4
8270,13
8270,8
8271,7
8271,3
8272,1
8272,3
8272,14
8273,8
8273,9
8273,10
8274,15
8274,11
8275,1
8276,6
8276,13
8276,7
8277,13
8277,15
8278,1
8278,4
8279,10
8280,11
8280,12
8280,15
8281,6
8282,11
8282,12
8282,7
8283,7
8283,14
8283,12
8284,15
8285,9
8285,14
8285,5
8286,15
8287,6
8288,10
8288,3
8288,1
8289,3
8289,8
8289,4
8290,1
8290,13
8290,11
8291,13
8292,3
8292,1
8292,5
8293,4
8293,9
8294,14
8295,1
8295,3
8295,2
8296,8
8296,5
8296,12
8297,3
8297,2
8298,10
8298,1
8298,15
8299,6
8299,13
8300,2
8300,5
8301,3
8302,4
8302,13
8303,15
8303,4
8303,14
8304,4
8304,1
8305,5
8305,10
8306,4
8306,1
8307,13
8307,3
8308,13
8308,7
8308,14
8309,11
8310,1
8310,2
8311,10
8311,6
8312,13
8313,4
8313,10
8313,7
8314,9
8314,7
8315,12
8315,3
8316,2
8316,13
8316,14
8317,9
8317,4
8318,10
8318,3
8318,13
8319,1
8319,10
8319,13
8320,12
8321,12
8321,10
8322,11
8323,13
8323,7
8323,2
8324,13
8324,9
8325,14
8325,3
8326,11
8326,2
8326,14
8327,4
8328,11
8328,12
8329,6
8330,6
8331,3
8331,1
8331,13
8332,14
8332,12
8333,8
8333,4
8333,13
8334,5
8334,13
8335,2
8335,3
8335,6
8336,5
8336,4
8336,1
8337,5
8338,8
8338,10
8339,2
8339,14
8339,3
8340,7
8341,13
8342,10
8342,1
8343,2
8343,11
8343,3
8344,1
8344,15
8345,6
8345,11
8345,2
8346,13
8347,13
8347,15
8347,12
8348,10
8348,3
8348,14
8349,7
8349,9
8350,9
8350,1
8350,13
8351,13
8351,4
8352,13
8353,1
8353,13
8353,7
8354,8
8355,11
8355,13
8355,7
8356,11
8357,10
8358,7
8358,15
8358,9
8359,13
8360,9
8360,12
8361,7
8361,9
8362,12
8362,2
8363,6
8364,13
8364,8
8365,12
8365,13
8366,14
8366,13
8367,13
8367,3
8368,7
8368,1
8369,12
8370,14
8370,3
8371,8
8371,5
8372,8
8372,7
8372,13
8373,15
8373,13
8374,2
8375,1
8376,9
8376,13
8377,10
8377,11
8377,13
8378,4
8378,3
8378,6
8379,6
8379,13
8379,3
8380,8
8381,1
8381,12
8381,11
8382,10
8383,12
8383,4
8384,5
8385,15
8385,3
8386,9
8386,7
8386,13
8387,7
8388,7
8388,8
8389,7
8390,15
8391,2
8392,11
8392,8
8393,15
8393,1
8393,8
8394,11
8394,5
8395,7
8395,1
8395,4
8396,11
8396,9
8396,10
8397,11
8397,8
8398,10
8398,7
8399,5
8399,11
8400,8
8401,6
8402,7
8402,13
8403,14
8404,6
8404,8
8404,3
8405,14
8406,8
8407,6
8407,4
8407,9
8408,3
8408,4
8409,11
8409,2
8409,4
8410,5
8411,5
8411,14
8411,7
8412,4
8412,5
8413,13
8413,7
8413,9
8414,10
8414,9
8415,1
8415,5
8415,9
8416,1
8416,5
8416,14
8417,7
8417,1
8418,11
8418,10
8418,6
8419,14
8419,8
8420,10
8421,4
8421,9
8422,11
8422,3
8423,7
8423,15
8424,8
8424,12
8424,5
8425,6
8425,3
8425,5
8426,12
8427,10
8427,12
8428,1
8428,9
8429,9
8429,8
8429,6
8430,1
8431,5
8432,11
8432,10
8433,11
8434,12
8435,14
8436,7
8436,11
8437,5
8437,13
8438,7
8438,9
8438,13
8439,11
8439,6
8440,5
8440,7
8440,10
8441,9
8441,7
8442,4
8442,5
8442,14
8443,2
8443,10
8443,7
8444,9
8445,5
8445,9
8446,7
8446,6
8447,3
8448,2
8448,13
8448,6
8449,5
8450,14
8451,13
8451,9
8451,1
8452,7
8453,1
8453,4
8454,9
8455,10
8456,1
8457,3
8457,4
8458,6
8458,11
8458,13
8459,4
8459,14
8459,3
8460,9
8460,13
8461,6
8461,10
8462,2
8462,14
8462,9
8463,5
8464,7
8464,4
8464,10
8465,5
8466,13
8467,3
8468,15
8468,14
8469,8
8470,2
8470,9
8471,13
8472,12
8472,10
8472,14
8473,9
8474,8
8474,5
8475,13
8475,10
8476,9
8477,8
8478,8
8478,12
8479,4
8479,7
8479,13
8480,10
8480,13
8480,15
8481,11
8481,10
8482,7
8482,11
8483,6
8483,11
8483,10
8484,13
8484,11
8485,7
8485,14
8485,8
8486,6
8486,2
8487,3
8487,14
8488,2
8488,5
8488,12
8489,4
8489,7
8490,8
8490,7
8490,11
8491,4
8492,8
8492,5
8493,3
8493,14
8494,10
8494,11
8495,3
8495,2
8495,6
8496,12
8497,11
8497,8
8498,1
8498,10
8499,2
8500,7
8501,14
8501,5
8502,9
8502,1
8503,8
8503,11
8504,6
8504,5
8505,8
8506,13
8506,3
8507,8
8508,2
8508,6
8509,8
8510,6
8510,1
8511,10
8511,1
8511,13
8512,14
8513,8
8513,13
8513,3
8514,10
8514,9
8514,11
8515,1
8516,13
8517,13
8517,9
8517,5
8518,11
8518,6
8519,7
8519,8
8520,7
8520,8
8520,10
8521,6
8521,10
8521,8
8522,4
8522,14
8522,2
8523,7
8524,4
8524,13
8524,12
8525,7
8526,9
8526,7
8526,6
8527,7
8527,12
8528,4
8528,6
8529,14
8529,3
8530,15
8530,5
8530,6
8531,7
8531,8
8531,5
8532,11
8532,6
8533,11
8533,10
8533,1
8534,15
8535,2
8535,9
8536,13
8537,4
8537,12
8537,14
8538,5
8538,12
8539,15
8539,5
8539,6
8540,1
8540,3
8541,1
8542,13
8542,9
8542,15
8543,1
8543,8
8543,9
8544,3
8544,7
8544,8
8545,7
8545,6
8546,2
8547,8
8547,1
8548,13
8548,15
8549,4
8549,11
8550,11
8550,5
8550,8
8551,8
8551,11
8551,4
8552,5
8552,14
8553,10
8553,9
8554,15
8555,10
8555,13
8556,13
8557,1
8558,2
8558,7
8559,12
8559,9
8560,9
8560,15
8560,8
8561,6
8561,12
8562,9
8562,14
8562,6
8563,5
8564,9
8565,14
8565,5
8566,10
8566,6
8567,12
8568,7
8568,9
8569,4
8569,2
8569,15
8570,5
8570,7
8570,3
8571,9
8572,11
8573,12
8573,13
8574,12
8574,4
8574,14
8575,7
8575,14
8576,7
8576,3
8576,6
8577,7
8578,14
8578,6
8579,12
8579,7
8580,1
8580,11
8581,5
8582,9
8582,12
8583,11
8584,14
8585,14
8585,9
8586,11
8586,8
8586,14
8587,14
8587,3
8587,11
8588,8
8588,7
8589,10
8589,7
8589,12
8590,2
8591,2
8591,9
8592,15
8592,8
8593,8
8593,1
8594,15
8594,14
8595,11
8595,3
8595,5
8596,3
8596,7
8597,4
8597,15
8597,13
8598,1
8598,2
8599,14
8600,3
8600,12
8601,3
8601,11
8601,7
8602,9
8603,3
8603,1
8603,15
8604,15
8604,8
8604,10
8605,14
8605,13
8606,10
8606,1
8607,10
8607,12
8607,3
8608,5
8609,14
8609,10
8609,4
8610,15
8611,12
8611,11
8611,14
8612,4
8612,15
8613,9
8613,4
8613,1
8614,12
8615,10
8616,5
8617,8
8618,15
8618,2
8619,10
8620,2
8620,12
8621,6
8621,1
8622,13
8623,3
8623,4
8623,7
8624,7
8625,10
8626,14
8626,13
8627,13
8627,15
8627,11
8628,13
8629,4
8630,2
8631,15
8631,4
8632,5
8632,11
8633,14
8633,9
8633,13
8634,8
8635,5
8635,11
8635,4
8636,15
8636,9
8636,6
8637,1
8638,10
8639,7
8640,13
8640,14
8641,11
8641,8
8642,8
8642,2
8642,15
8643,11
8643,2
8643,4
8644,8
8644,9
8644,5
8645,15
8645,7
8645,6
8646,15
8646,3
8647,6
8648,5
8649,8
8650,15
8650,13
8650,7
8651,6
8651,15
8651,13
8652,14
8653,9
8653,13
8653,1
8654,1
8654,8
8655,1
8655,15
8655,8
8656,3
8657,10
8657,13
8658,4
8659,2
8660,15
8660,1
8661,7
8661,13
8662,12
8662,10
8662,1
8663,5
8664,8
8664,6
8664,10
8665,5
8665,7
8665,10
8666,11
8667,11
8667,13
