Product_id,Category_id
3978,171
3978,5
3979,115
3980,166
3980,39
3980,23
3981,149
3982,44
3982,155
3982,50
3983,52
3983,94
3984,16
3984,15
3984,135
3985,140
3985,187
3985,97
3986,69
3986,117
3987,90
3987,174
3987,145
3988,59
3988,60
3989,116
3989,193
3989,163
3990,57
3990,122
3991,142
3991,114
3991,3
3992,136
3992,35
3992,45
3993,109
3993,9
3994,197
3994,47
3995,35
3995,155
3996,120
3996,34
3997,61
3998,71
3998,149
3998,109
3999,155
3999,120
3999,49
4000,140
4000,101
4000,178
4001,127
4002,179
4002,5
4002,16
4003,158
4003,135
4004,151
4004,162
4005,189
4005,18
4006,96
4006,143
4007,163
4007,7
4008,39
4009,172
4009,72
4010,161
4011,53
4011,139
4012,172
4012,194
4012,153
4013,18
4013,135
4013,185
4014,141
4014,138
4015,120
4015,140
4015,53
4016,124
4016,146
4016,61
4017,192
4018,52
4019,102
4019,116
4019,165
4020,27
4020,168
4020,104
4021,36
4021,189
4022,78
4022,77
4022,86
4023,139
4024,187
4024,197
4024,24
4025,145
4025,146
4026,29
4026,23
4026,135
4027,168
4028,51
4029,141
4029,188
4029,58
4030,190
4030,36
4030,115
4031,43
4032,118
4032,1
4033,167
4033,184
4033,26
4034,47
4035,183
4035,146
4035,48
4036,59
4037,71
4038,59
4038,184
4039,168
4040,121
4040,117
4040,137
4041,36
4041,152
4041,91
4042,167
4042,29
4043,110
4043,92
4044,188
4044,122
4044,78
4045,59
4045,8
4045,156
4046,193
4046,62
4046,156
4047,140
4047,128
4047,3
4048,15
4048,14
4048,86
4049,170
4049,8
4050,46
4051,72
4051,111
4052,175
4052,90
4052,81
4053,118
4054,103
4054,54
4054,93
4055,69
4055,160
4055,53
4056,8
4056,24
4056,112
4057,126
4057,167
4057,110
4058,197
4058,101
4058,35
4059,126
4059,115
4059,8
4060,22
4061,57
4062,47
4063,110
4063,138
4064,47
4065,140
4066,62
4066,26
4066,157
4067,62
4068,142
4069,60
4069,178
4069,25
4070,54
4070,151
4071,20
4071,131
4071,5
4072,156
4072,7
4073,69
4073,14
4073,12
4074,17
4074,197
4075,69
4075,67
4075,107
4076,160
4077,40
4077,126
4077,195
4078,183
4078,129
4078,6
4079,146
4079,18
4079,45
4080,142
4080,179
4080,32
4081,33
4082,49
4083,81
4083,170
4083,114
4084,190
4085,121
4085,48
4086,195
4086,5
4086,99
4087,178
4087,57
4087,32
4088,179
4088,159
4089,68
4089,69
4089,46
4090,60
4090,97
4091,145
4091,83
4091,38
4092,6
4093,6
4093,84
4093,133
4094,49
4095,69
4096,44
4097,101
4098,120
4099,82
4099,90
4100,199
4101,7
4102,27
4103,77
4104,6
4104,171
4105,100
4106,128
4106,171
4107,140
4107,51
4108,11
4108,119
4108,24
4109,123
4109,161
4110,139
4110,187
4110,93
4111,51
4111,128
4112,53
4112,67
4113,150
4113,56
4114,138
4115,102
4115,44
4116,136
4116,198
4117,59
4117,14
4117,13
4118,98
4118,136
4119,35
4120,39
4121,98
4121,34
4122,28
4122,89
4123,169
4124,87
4124,102
4125,138
4125,51
4125,62
4126,41
4126,145
4127,200
4127,198
4127,5
4128,185
4128,72
4129,174
4129,149
4130,43
4131,143
4131,176
4131,88
4132,115
4132,85
4132,177
4133,95
4134,100
4135,114
4135,32
4136,120
4136,69
4136,158
4137,132
4137,33
4137,190
4138,86
4139,11
4140,151
4140,21
4141,180
4141,171
4142,67
4142,30
4143,30
4144,36
4144,24
4145,69
4146,30
4146,53
4147,29
4147,2
4147,67
4148,10
4149,126
4149,193
4149,58
4150,88
4150,59
4150,184
4151,26
4152,95
4152,141
4153,120
4153,123
4153,69
4154,145
4155,155
4156,129
4156,36
4157,48
4157,130
4157,59
4158,25
4158,187
4159,22
4159,146
4160,19
4161,155
4161,140
4162,2
4162,188
4162,78
4163,85
4164,168
4164,59
4164,138
4165,27
4165,28
4165,51
4166,28
4167,198
4167,162
4168,92
4169,158
4169,3
4169,184
4170,197
4170,77
4171,96
4172,64
4172,182
4173,31
4174,28
4174,117
4175,10
4175,8
4176,140
4176,85
4176,51
4177,198
4177,46
4177,3
4178,139
4179,76
4179,68
4180,104
4181,81
4181,165
4182,111
4182,148
4183,53
4183,50
4184,79
4184,168
4184,64
4185,92
4185,84
4186,81
4186,48
4187,41
4188,26
4189,155
4189,137
4190,15
4190,22
4190,64
4191,64
4191,170
4192,113
4192,3
4193,57
4194,196
4194,26
4195,161
4196,97
4196,156
4197,81
4198,54
4199,122
4199,119
4199,174
4200,83
4200,120
4200,68
4201,186
4201,134
4201,200
4202,183
4202,20
4203,77
4203,36
4204,154
4204,51
4204,200
4205,128
4206,194
4207,116
4208,91
4208,40
4209,185
4209,160
4210,189
4210,56
4211,86
4212,144
4212,103
4213,195
4213,83
4214,90
4215,163
4216,124
4216,74
4217,97
4217,33
4218,61
4219,104
4219,179
4220,55
4221,23
4221,111
4222,184
4223,150
4223,97
4223,26
4224,180
4224,33
4225,72
4225,128
4225,191
4226,142
4226,103
4227,42
4227,166
4227,57
4228,176
4228,54
4228,115
4229,149
4230,9
4230,198
4230,146
4231,99
4231,7
4232,132
4232,149
4233,69
4233,20
4233,157
4234,178
4234,115
4235,93
4236,98
4237,116
4238,126
4238,173
4238,3
4239,147
4239,137
4239,74
4240,26
4240,4
4240,40
4241,74
4242,144
4243,36
4243,114
4244,139
4244,189
4245,135
4245,148
4245,94
4246,91
4246,198
4247,123
4248,191
4248,89
4249,158
4249,149
4249,40
4250,81
4251,184
4252,142
4252,141
4253,46
4254,90
4255,169
4256,195
4257,96
4258,180
4259,5
4259,21
4259,40
4260,141
4260,184
4261,114
4261,21
4261,33
4262,147
4262,41
4262,87
4263,43
4263,76
4263,196
4264,27
4264,107
4264,43
4265,57
4265,181
4266,197
4267,179
4267,175
4267,63
4268,130
4268,152
4269,135
4269,129
4270,91
4270,109
4271,122
4272,70
4273,39
4274,19
4274,70
4274,72
4275,30
4275,11
4276,17
4277,124
4277,189
4278,116
4279,152
4279,172
4280,81
4281,1
4281,100
4281,156
4282,171
4283,112
4283,138
4284,14
4284,103
4285,187
4285,108
4285,152
4286,188
4286,98
4287,87
4288,174
4288,83
4288,50
4289,118
4290,192
4290,91
4290,174
4291,197
4292,168
4293,89
4293,38
4294,59
4295,88
4295,119
4296,110
4296,62
4296,117
4297,197
4297,158
4297,81
4298,14
4299,84
4300,131
4300,121
4300,190
4301,6
4302,72
4302,157
4303,11
4304,59
4304,118
4304,72
4305,115
4305,1
4305,24
4306,35
4306,90
4306,20
4307,47
4308,69
4308,49
4308,17
4309,176
4309,89
4309,107
4310,150
4310,27
4311,23
4311,116
4312,137
4313,2
4314,48
4315,42
4315,14
4315,158
4316,63
4316,104
4316,125
4317,29
4317,68
4317,179
4318,37
4319,133
4319,171
4320,153
4321,61
4321,119
4321,170
4322,75
4322,89
4322,35
4323,17
4324,101
4325,106
4326,5
4327,178
4327,73
4327,156
4328,152
4328,111
4329,48
4329,165
4330,15
4330,110
4331,166
4331,14
4331,64
4332,152
4332,187
4333,28
4333,92
4334,167
4334,85
4334,122
4335,194
4335,113
4336,37
4337,125
4337,191
4338,69
4339,19
4339,176
4339,127
4340,100
4341,62
4341,57
4342,97
4342,118
4343,37
4344,95
4344,121
4344,143
4345,53
4345,15
4346,138
4347,20
4347,188
4347,194
4348,101
4348,165
4348,37
4349,156
4349,23
4349,151
4350,24
4350,186
4350,155
4351,75
4351,142
4352,59
4352,143
4353,76
4353,199
4354,84
4354,21
4355,196
4355,49
4356,91
4357,81
4357,3
4358,56
4358,171
4359,144
4359,124
4360,124
4360,142
4361,76
4361,12
4361,22
4362,140
4362,20
4363,21
4363,44
4363,198
4364,81
4364,178
4364,39
4365,196
4366,194
4367,62
4368,139
4368,21
4369,84
4369,88
4370,82
4370,122
4370,49
4371,56
4372,86
4373,28
4374,31
4374,156
4374,12
4375,191
4375,67
4375,135
4376,103
4376,71
4376,179
4377,124
4378,54
4378,128
4379,112
4379,197
4379,158
4380,131
4380,68
4381,125
4382,193
4382,125
4382,194
4383,2
4383,135
4384,101
4384,3
4385,137
4385,184
4385,29
4386,175
4387,177
4387,41
4387,165
4388,13
4389,78
4389,109
4390,192
4390,56
4390,42
4391,149
4392,130
4393,125
4393,56
4393,173
4394,191
4394,59
4394,108
4395,104
4395,28
4396,146
4396,93
4397,7
4397,120
4397,85
4398,120
4398,15
4399,4
4399,50
4400,119
4401,25
4401,180
4402,129
4402,90
4402,80
4403,93
4403,180
4404,172
4405,8
4405,43
4405,66
4406,163
4407,7
4408,176
4408,131
4408,53
4409,200
4409,50
4410,13
4410,199
4410,108
4411,59
4411,127
4411,90
4412,76
4412,122
4413,181
4414,101
4414,60
4414,64
4415,25
4415,70
4415,177
4416,13
4416,105
4416,12
4417,80
4417,127
4417,73
4418,8
4419,200
4419,76
4419,101
4420,48
4420,175
4421,24
4422,133
4423,154
4423,137
4423,129
4424,82
4424,72
4425,68
4425,20
4425,167
4426,97
4427,78
4428,153
4429,98
4430,35
4430,190
4431,136
4432,23
4432,150
4432,26
4433,8
4433,128
4434,8
4434,69
4435,126
4435,189
4436,120
4436,200
4436,175
4437,145
4437,193
4438,90
4438,96
4438,80
4439,135
4439,90
4439,74
4440,115
4440,36
4441,14
4442,86
4442,117
4442,84
4443,45
4443,26
4443,54
4444,134
4445,194
4445,160
4445,98
4446,41
4446,23
4447,8
4448,27
4448,151
4449,173
4450,32
4450,142
4450,24
4451,74
4451,32
4452,194
4453,20
4453,15
4454,155
4454,91
4455,34
4456,79
4456,51
4456,136
4457,88
4458,103
4459,80
4459,69
4460,155
4460,47
4461,98
4461,147
4462,21
4462,198
4463,18
4463,23
4464,32
4464,195
4465,190
4465,7
4466,92
4467,47
4467,27
4467,111
4468,86
4468,177
4469,187
4469,89
4470,11
4470,39
4470,199
4471,114
4472,152
4472,73
4473,172
4474,141
4474,89
4475,77
4476,22
4477,135
4477,130
4478,187
4478,2
4478,23
4479,12
4480,98
4480,170
4481,151
4482,170
4482,98
4483,3
4483,101
4484,144
4484,135
4484,130
4485,4
4486,196
4486,96
4486,90
4487,126
4487,60
4487,2
4488,153
4488,16
4488,111
4489,129
4490,150
4490,105
4490,49
4491,182
4491,173
4491,78
4492,82
4493,182
4494,26
4494,95
4494,13
4495,177
4496,140
4497,188
4498,110
4499,75
4499,157
4499,96
4500,141
4500,199
4500,44
4501,65
4501,39
4501,112
4502,134
4503,42
4503,130
4504,171
4504,165
4505,165
4506,101
4506,196
4507,33
4507,12
4507,157
4508,52
4508,34
4509,19
4510,45
4510,84
4510,118
4511,196
4511,175
4512,14
4512,26
4512,188
4513,73
4513,113
4514,200
4514,64
4515,112
4516,191
4517,110
4517,117
4517,9
4518,192
4518,162
4519,199
4519,190
4520,148
4521,29
4521,51
4521,91
4522,128
4522,74
4522,50
4523,144
4523,44
4524,138
4524,3
4525,188
4525,98
4525,83
4526,156
4527,120
4527,167
4527,110
4528,188
4528,129
4528,66
4529,48
4529,25
4530,127
4530,189
4531,94
4531,117
4531,159
4532,66
4533,29
4533,101
4533,151
4534,93
4535,158
4535,118
4536,142
4536,158
4536,1
4537,141
4538,146
4538,29
4539,51
4539,29
4539,14
4540,115
4541,106
4542,53
4542,65
4543,37
4543,88
4543,109
4544,80
4545,88
4546,123
4546,148
4546,79
4547,191
4547,129
4547,24
4548,89
4548,59
4549,4
4549,183
4549,71
4550,156
4550,114
4550,100
4551,115
4551,85
4551,176
4552,45
4552,67
4553,93
4553,6
4553,10
4554,90
4555,99
4555,127
4555,129
4556,44
4556,199
4557,146
4557,34
4558,5
4558,20
4558,194
4559,46
4559,189
4560,58
4561,109
4561,186
4561,125
4562,122
4562,172
4563,62
4563,74
4564,167
4564,1
4565,199
4565,52
4565,173
4566,154
4567,171
4567,92
4568,80
4568,147
4568,92
4569,1
4569,88
4570,101
4570,24
4571,87
4572,143
4572,116
4572,173
4573,146
4573,190
4574,70
4575,191
4575,82
4576,16
4576,94
4576,183
4577,81
4578,3
4579,98
4579,158
4579,139
4580,16
4580,186
4581,136
4582,115
4582,199
4582,174
4583,95
4584,154
4584,161
4584,99
4585,186
4585,143
4585,200
4586,8
4586,105
4586,67
4587,52
4588,179
4589,73
4589,176
4589,166
4590,10
4591,43
4591,77
4591,175
4592,32
4593,146
4594,190
4594,153
4594,10
4595,33
4596,10
4596,19
4597,159
4598,154
4598,192
4598,194
4599,56
4599,95
4600,186
4600,65
4601,75
4602,153
4602,196
4603,48
4603,8
4604,192
4605,54
4606,142
4607,111
4607,130
4607,108
4608,21
4608,140
4608,111
4609,160
4609,22
4609,128
4610,30
4610,86
4610,66
4611,84
4611,4
4612,137
4612,187
4612,88
4613,24
4613,3
4613,161
4614,55
4615,192
4615,115
4615,108
4616,31
4616,65
4617,93
4617,39
4617,149
4618,18
4619,8
4620,148
4621,6
4621,144
4621,196
4622,24
4623,72
4624,15
4624,77
4624,148
4625,86
4625,155
4626,117
4627,41
4627,117
4628,94
4628,184
4628,182
4629,164
4629,46
4629,17
4630,68
4631,60
4632,10
4632,66
4632,57
4633,105
4633,4
4634,129
4634,125
4635,164
4636,138
4636,42
4637,189
4637,9
4638,175
4638,65
4638,182
4639,35
4639,131
4640,198
4640,191
4641,135
4642,72
4643,119
4643,172
4644,34
4645,187
4645,48
4645,27
4646,54
4646,61
4646,84
4647,147
4647,175
4647,150
4648,95
4648,34
4648,142
4649,88
4650,54
4651,3
4651,35
4652,135
4652,122
4652,170
4653,92
4653,57
4654,21
4655,90
4656,127
4657,154
4657,33
4658,77
4658,13
4659,84
4659,23
4660,38
4660,149
4661,90
4662,115
4663,28
4663,25
4663,139
4664,24
4664,82
4665,97
4665,21
4666,187
4666,24
4667,162
4667,152
4667,37
4668,97
4668,87
4669,38
4670,198
4670,147
4670,40
4671,37
4671,161
4671,9
4672,97
4672,121
4673,159
4674,105
4674,175
4675,36
4675,109
4676,93
4676,34
4677,3
4677,137
4677,193
4678,143
4679,5
4679,134
4680,175
4681,145
4681,42
4681,22
4682,198
4683,119
4683,39
4684,194
4685,132
4685,48
4685,60
4686,95
4686,136
4687,9
4687,102
4688,180
4689,16
4690,37
4691,156
4691,115
4692,160
4693,193
4694,18
4694,197
4695,150
4695,104
4696,139
4697,178
4698,173
4698,161
4699,87
4700,30
4700,65
4701,197
4701,45
4702,183
4702,50
4703,40
4703,30
4703,200
4704,41
4705,95
4705,44
4705,186
4706,135
4706,18
4707,36
4707,50
4708,120
4708,68
4708,84
4709,36
4709,184
4710,33
4710,94
4711,189
4712,12
4712,54
4713,75
4713,85
4713,94
4714,51
4714,83
4715,91
4716,187
4716,69
4717,42
4717,34
4718,36
4718,169
4719,10
4719,158
4720,100
4720,25
4720,199
4721,24
4721,2
4722,192
4723,122
4723,101
4723,58
4724,37
4724,27
4724,56
4725,144
4725,22
4726,62
4727,50
4727,26
4728,105
4729,200
4730,107
4730,41
4731,102
4731,122
4731,69
4732,119
4732,185
4733,70
4734,120
4734,76
4735,178
4735,39
4735,110
4736,105
4736,186
4737,45
4737,42
4738,170
4738,63
4738,32
4739,61
4740,149
4740,17
4741,60
4742,196
4742,117
4742,149
4743,183
4743,61
4743,30
4744,69
4745,171
4746,57
4746,3
4746,53
4747,73
4747,31
4747,11
4748,12
4748,195
4749,7
4749,189
4749,26
4750,50
4751,174
4752,165
4753,18
4753,121
4753,81
4754,5
4754,12
4754,131
4755,177
4755,108
4755,179
4756,187
4756,133
4757,56
4757,97
4757,174
4758,123
4759,82
4760,196
4760,114
4760,115
4761,182
4762,178
4762,18
4762,145
4763,87
4763,165
4763,191
4764,109
4764,50
4765,49
4765,65
4766,147
4767,96
4768,26
4768,103
4768,156
4769,121
4769,170
4770,13
4770,126
4771,27
4771,200
4772,34
4773,138
4774,51
4775,95
4775,4
4776,59
4777,91
4777,155
4778,139
4778,108
4779,166
4779,113
4779,32
4780,183
4780,89
4780,96
4781,64
4782,56
4783,150
4784,189
4785,59
4786,8
4786,151
4787,27
4787,32
4788,36
4789,51
4790,78
4790,114
4790,198
4791,78
4791,100
4791,149
4792,47
4792,178
4793,102
4793,78
4793,10
4794,119
4794,181
4795,11
4795,166
4795,4
4796,38
4797,158
4797,172
4797,168
4798,99
4798,95
4798,105
4799,169
4799,6
4800,177
4801,60
4801,189
4801,41
4802,167
4802,94
4802,20
4803,42
4803,100
4803,86
4804,167
4804,45
4804,199
4805,74
4806,25
4806,161
4806,155
4807,86
4807,99
4807,64
4808,31
4809,189
4809,183
4810,132
4810,26
4810,143
4811,86
4812,145
4812,71
4812,24
4813,129
4814,159
4815,188
4816,189
4817,198
4817,61
4817,129
4818,154
4819,151
4819,12
4820,84
4821,163
4822,10
4823,73
4824,37
4824,108
4825,9
4825,78
4825,74
4826,140
4826,194
4826,95
4827,112
4827,120
4828,194
4829,185
4830,27
4831,68
4831,40
4832,79
4833,97
4833,164
4833,165
4834,54
4835,94
4835,73
4835,91
4836,125
4836,14
4837,139
4837,177
4838,16
4838,176
4839,82
4840,173
4840,70
4841,81
4842,48
4843,86
4843,193
4844,166
4844,199
4845,124
4846,21
4846,12
4846,42
4847,169
4847,49
4848,89
4848,125
4849,48
4849,162
4849,98
4850,15
4850,36
4851,147
4852,109
4853,14
4853,189
4854,130
4855,112
4855,109
4856,172
4857,78
4857,19
4858,154
4858,138
4858,56
4859,125
4859,121
4859,73
4860,71
4860,70
4861,166
4861,162
4862,38
4862,10
4862,8
4863,55
4863,78
4864,53
4864,102
4864,83
4865,133
4865,113
4865,1
4866,183
4866,58
4867,49
4868,142
4868,19
4869,130
4870,11
4870,24
4871,62
4872,94
4872,195
4873,20
4874,75
4875,24
4875,28
4876,9
4877,192
4878,163
4878,132
4878,1
4879,158
4880,67
4880,75
4881,73
4881,29
4882,51
4882,90
4882,193
4883,121
4883,167
4883,24
4884,87
4884,198
4885,184
4886,51
4887,10
4887,23
4888,79
4888,171
4888,159
4889,108
4890,21
4891,160
4892,153
4893,141
4894,68
4894,16
4894,198
4895,192
4895,106
4896,73
4896,160
4897,89
4898,184
4898,70
4898,143
4899,78
4900,69
4900,146
4900,88
4901,162
4901,5
4901,141
4902,23
4902,33
4902,100
4903,112
4903,106
4904,116
4905,51
4905,114
4906,34
4907,107
4907,173
4908,184
4909,189
4910,186
4911,118
4912,127
4912,38
4913,102
4913,169
4913,36
4914,25
4914,155
4914,1
4915,72
4915,131
4916,185
4917,175
4918,31
4919,98
4919,154
4919,33
4920,181
4921,182
4922,193
4922,166
4923,101
4923,112
4923,126
4924,14
4924,34
4924,193
4925,97
4925,56
4926,138
4926,133
4927,50
4927,111
4927,47
4928,12
4928,134
4928,45
4929,54
4929,180
4930,46
4930,129
4930,48
4931,30
4931,17
4931,92
4932,132
4932,63
4932,45
4933,71
4933,22
4933,121
4934,77
4934,59
4934,170
4935,175
4935,34
4935,22
4936,146
4936,183
4936,16
4937,30
4937,83
4937,143
4938,129
4938,75
4938,124
4939,139
4940,108
4940,101
4940,39
4941,84
4941,164
4942,87
4943,4
4944,80
4944,49
4944,181
4945,13
4945,57
4946,109
4946,199
4947,164
4948,100
4948,189
4948,87
4949,55
4949,141
4950,144
4950,47
4950,27
4951,153
4951,7
4952,133
4953,135
4953,183
4954,83
4954,152
4954,87
4955,23
4955,41
4955,138
4956,160
4957,71
4958,170
4959,177
4960,77
4961,98
4961,56
4962,17
4963,197
4964,140
4964,127
4965,186
4965,90
4966,21
4966,62
4967,72
4967,95
4968,60
4968,147
4968,131
