Users_idUser,Addresses_idAddresses
8070,9544
8071,8585
8072,4931
8073,7288
8074,1027
8075,7547
8076,2282
8077,9789
8078,3654
8078,8984
8079,968
8080,9444
8080,4719
8081,7707
8081,526
8082,9338
8082,1258
8083,2752
8083,1933
8084,836
8085,2281
8086,8789
8087,8369
8088,9419
8089,5042
8090,8744
8090,8439
8091,7748
8091,2432
8092,8276
8092,6005
8093,2473
8093,8980
8094,7192
8094,7088
8095,8996
8095,8041
8096,246
8097,1992
8098,5100
8099,8214
8100,5020
8101,7524
8102,2564
8102,1505
8103,3846
8103,4670
8104,6558
8105,7876
8105,2832
8106,7960
8106,158
8107,2101
8108,7020
8109,2949
8110,8789
8111,3984
8112,5678
8113,6031
8114,1312
8115,7455
8116,9889
8117,3888
8118,2219
8119,9952
8119,9229
8120,7556
8120,7625
8121,4571
8121,2317
8122,3
8123,1799
8123,2266
8124,4411
8125,9365
8125,8749
8126,80
8127,9328
8128,9866
8128,1124
8129,1215
8129,1743
8130,6550
8131,3542
8132,1088
8132,8955
8133,945
8133,5059
8134,131
8134,6266
8135,9832
8135,1883
8136,678
8136,4246
8137,3990
8137,9189
8138,2531
8139,4019
8139,3008
8140,2815
8140,4156
8141,167
8142,5724
8142,7287
8143,7950
8144,9003
8144,36
8145,219
8146,8928
8146,1419
8147,9789
8148,5504
8149,364
8150,3723
8150,678
8151,1176
8152,9301
8152,4397
8153,7747
8154,7945
8154,610
8155,9300
8155,2760
8156,1723
8157,9603
8158,8944
8159,4837
8159,5373
8160,3083
8160,7549
8161,1760
8162,2837
8163,6832
8163,8152
8164,7159
8165,6552
8166,7880
8166,4278
8167,2096
8168,9411
8169,8443
8170,4065
8171,7608
8171,6737
8172,7185
8172,1581
8173,7618
8173,6158
8174,7878
8175,297
8176,5392
8176,9263
8177,6507
8178,1887
8178,1394
8179,5217
8180,9091
8181,6141
8181,7133
8182,3530
8183,3621
8184,1132
8185,667
8185,3887
8186,6765
8187,3888
8187,6950
8188,929
8188,6369
8189,6831
8189,749
8190,1894
8190,4589
8191,5857
8192,6243
8193,5039
8194,9274
8195,2523
8196,9327
8197,6153
8198,8177
8199,2483
8200,9169
8201,3927
8201,9265
8202,3676
8202,1242
8203,4332
8203,7682
8204,7982
8205,1570
8205,7079
8206,6120
8207,4326
8207,1894
8208,1449
8209,3401
8210,204
8210,2594
8211,7653
8211,5746
8212,1236
8213,594
8213,8813
8214,7967
8215,4650
8216,3302
8217,4141
8217,6572
8218,9622
8218,7960
8219,7379
8219,2566
8220,8732
8220,3181
8221,2911
8221,9211
8222,7228
8223,9227
8223,5029
8224,304
8224,3895
8225,1035
8225,4009
8226,8544
8227,6946
8227,4709
8228,9112
8229,7437
8229,946
8230,6942
8231,9589
8231,1422
8232,1846
8232,1508
8233,4350
8233,4848
8234,5669
8235,9885
8236,9285
8236,9307
8237,6902
8237,8468
8238,2545
8238,2033
8239,4599
8239,1854
8240,6658
8240,5694
8241,3685
8242,609
8243,8178
8244,913
8245,9881
8245,3038
8246,7354
8246,8087
8247,5317
8248,3938
8248,4296
8249,7798
8250,4859
8251,3320
8252,8802
8252,607
8253,5536
8254,5496
8255,8619
8255,847
8256,3469
8257,6072
8258,4999
8259,2972
8259,6188
8260,3776
8261,7966
8261,2055
8262,6702
8262,2277
8263,408
8264,4340
8264,8444
8265,5282
8265,1085
8266,4810
8266,9885
8267,9379
8268,3142
8268,9576
8269,2688
8269,1509
8270,1953
8271,2026
8272,5048
8273,744
8273,5529
8274,1583
8274,8860
8275,7778
8276,7032
8276,3477
8277,2714
8278,712
8278,1234
8279,2063
8280,397
8280,2842
8281,4150
8281,6648
8282,2429
8283,7844
8284,7141
8284,2869
8285,9503
8286,12
8286,2740
8287,6722
8288,7579
8289,2576
8290,5773
8291,4754
8291,9841
8292,1910
8293,4410
8293,7508
8294,6561
8295,3226
8296,1784
8296,6665
8297,9954
8298,4741
8299,1408
8299,3227
8300,2826
8301,1608
8302,6471
8303,7590
8303,8486
8304,4492
8304,3393
8305,1663
8306,5787
8306,7919
8307,9662
8308,7156
8309,8005
8310,9700
8311,9796
8312,4210
8313,624
8314,8334
8315,2464
8316,6395
8317,5950
8317,7489
8318,488
8318,1307
8319,2566
8319,9374
8320,7489
8320,2317
8321,1793
8322,1466
8323,9315
8324,1433
8325,2049
8326,369
8327,2887
8327,9042
8328,6588
8328,4741
8329,9784
8330,991
8330,8470
8331,1313
8331,9576
8332,7757
8333,3942
8333,9860
8334,8943
8334,3202
8335,1696
8336,6660
8336,8911
8337,7578
8338,5178
8339,2848
8340,9741
8340,1422
8341,3235
8341,284
8342,9053
8342,5549
8343,202
8343,2235
8344,2483
8344,699
8345,2314
8345,7503
8346,5682
8347,7880
8347,6361
8348,6243
8348,2087
8349,6414
8349,5666
8350,7594
8350,2545
8351,2706
8352,7335
8352,1941
8353,3791
8353,1282
8354,8153
8355,4902
8356,6048
8357,7860
8357,5661
8358,310
8358,4041
8359,3214
8359,1739
8360,6448
8361,1734
8361,2662
8362,7730
8362,2450
8363,5305
8364,5649
8365,5102
8365,7212
8366,5481
8367,8442
8368,7533
8369,7089
8369,9857
8370,9533
8370,4317
8371,7625
8371,1789
8372,2195
8372,4715
8373,7092
8374,395
8374,9180
8375,6586
8375,7152
8376,8958
8376,2144
8377,2213
8378,7084
8378,1507
8379,6474
8380,2794
8380,218
8381,6978
8382,2323
8382,5084
8383,2031
8383,4239
8384,9850
8384,7549
8385,8665
8386,5854
8387,7333
8387,1532
8388,9759
8389,8140
8389,3517
8390,39
8391,1948
8392,7641
8393,3637
8393,8844
8394,5300
8395,9992
8395,7619
8396,8364
8396,5104
8397,2727
8398,5046
8399,2518
8400,519
8400,5644
8401,5034
8402,557
8402,268
8403,4716
8404,2015
8405,2162
8405,9028
8406,7609
8406,6592
8407,2269
8407,9788
8408,1589
8408,3996
8409,9661
8409,172
8410,3778
8410,6995
8411,8075
8412,3925
8412,3763
8413,8235
8413,9243
8414,3648
8414,6720
8415,5466
8416,4479
8417,1758
8417,3759
8418,3624
8418,2691
8419,3483
8420,3051
8420,8546
8421,2812
8421,4246
8422,8341
8423,7405
8424,5035
8424,1377
8425,9320
8425,2388
8426,5891
8427,8242
8427,2825
8428,1727
8428,3214
8429,4639
8429,6098
8430,412
8430,8903
8431,454
8431,6183
8432,1875
8433,7091
8434,5473
8434,2889
8435,921
8435,8612
8436,1725
8437,2983
8438,3392
8438,2604
8439,6545
8440,6461
8440,581
8441,5007
8442,5932
8442,4722
8443,2984
8443,9391
8444,1389
8445,946
8445,3339
8446,9939
8447,6329
8448,9372
8449,7994
8449,1692
8450,5921
8451,2876
8452,7560
8453,8988
8454,3199
8454,9486
8455,1798
8456,5447
8456,6277
8457,7304
8458,1953
8459,8008
8459,9350
8460,4099
8461,3956
8461,370
8462,9545
8463,4334
8464,4127
8464,3932
8465,3036
8465,7837
8466,762
8467,8364
8468,1442
8468,5647
8469,8468
8470,4509
8470,8538
8471,5598
8471,2352
8472,8450
8472,2413
8473,9097
8474,7678
8475,9156
8475,7347
8476,6944
8476,4774
8477,2286
8478,4163
8479,7065
8479,4104
8480,9341
8481,5697
8481,4437
8482,6528
8483,9872
8484,7878
8484,2927
8485,1677
8485,8749
8486,6136
8486,7545
8487,7485
8487,1174
8488,128
8488,6651
8489,9392
8489,8752
8490,576
8490,2226
8491,1312
8492,9223
8492,4793
8493,9116
8494,8383
8494,9342
8495,7421
8495,7627
8496,4394
8497,8720
8498,264
8499,4167
8500,4862
8501,9930
8502,6264
8503,4514
8503,4491
8504,2789
8504,5880
8505,3788
8505,606
8506,2692
8507,1014
8508,9556
8509,8778
8510,8889
8510,9567
8511,9130
8512,232
8512,1593
8513,5785
8513,2922
8514,7380
8514,3543
8515,4295
8516,650
8517,7527
8517,3083
8518,3381
8519,8453
8519,329
8520,3417
8521,2883
8522,2685
8522,7631
8523,686
8524,500
8525,2677
8525,1965
8526,8789
8527,6891
8528,1941
8528,1831
8529,440
8529,1405
8530,9481
8530,6352
8531,881
8532,8069
8532,9878
8533,9522
8534,6219
8534,5907
8535,6628
8535,7521
8536,1483
8537,4222
8538,7156
8538,5738
8539,5997
8540,3346
8540,5533
8541,6563
8542,1836
8543,1053
8544,6245
8544,9880
8545,272
8546,5466
8547,8139
8547,2924
8548,7101
8548,3946
8549,7651
8550,1533
8551,4730
8551,5831
8552,6844
8553,6222
8554,1946
8554,2190
8555,3245
8555,1621
8556,269
8557,163
8557,3791
8558,6272
8559,357
8559,6232
8560,2544
8560,7747
8561,8537
8562,1732
8562,7369
8563,7352
8564,170
8564,6143
8565,4336
8565,4405
8566,9015
8567,9416
8567,3339
8568,1574
8568,2819
8569,5428
8570,8530
8571,1178
8571,6831
8572,8680
8572,1179
8573,1088
8574,1615
8575,9583
8576,7189
8576,1689
8577,6418
8578,9099
8579,5464
8579,6102
8580,7112
8580,5679
8581,375
8582,1525
8583,7207
8583,6733
8584,9021
8584,1371
8585,2446
8585,5179
8586,3907
8587,990
8587,9999
8588,5012
8588,1888
8589,1122
8589,7414
8590,387
8590,876
8591,1388
8591,911
8592,1220
8592,5964
8593,4023
8593,8006
8594,4949
8594,7935
8595,6044
8596,5095
8596,4922
8597,5774
8597,4451
8598,6074
8599,5837
8600,1027
8600,6661
8601,8700
8601,122
8602,8313
8603,7314
8603,3467
8604,2538
8605,7026
8606,4692
8606,4173
8607,6529
8607,6617
8608,6753
8608,327
8609,8910
8610,7032
8610,6523
8611,2236
8612,5323
8612,3648
8613,1779
8613,7729
8614,3153
8614,8912
8615,203
8616,2479
8617,3027
8618,1834
8618,8723
8619,706
8620,2046
8621,9989
8622,6821
8622,6533
8623,7019
8623,5811
8624,4399
8625,2657
8625,7970
8626,8692
8626,2990
8627,3648
8627,8698
8628,7382
8628,1007
8629,6904
8630,4900
8630,12
8631,5626
8631,9239
8632,3502
8633,9448
8633,4202
8634,5087
8635,4870
8636,9308
8637,9892
8637,4510
8638,8647
8638,5086
8639,2883
8640,5909
8641,2236
8642,9187
8643,5148
8643,8657
8644,2211
8645,980
8646,6050
8646,6343
8647,8341
8648,4054
8648,6947
8649,2455
8650,4961
8651,9960
8652,1920
8652,209
8653,4353
8654,4365
8654,67
8655,1256
8655,495
8656,7256
8657,5836
8657,7030
8658,375
8659,9995
8660,7451
8661,239
8662,1368
8663,1224
8663,6648
8664,8360
8665,3469
8665,2632
8666,9257
8666,8416
8667,6996
8668,9407
8668,6127
8669,5176
8670,6300
8671,3114
8672,8520
8673,2898
8673,7033
8674,889
8674,1288
8675,2859
8675,7060
8676,8124
8676,1003
8677,4627
8677,5567
8678,9595
8678,2552
8679,2075
8679,5734
8680,2376
8680,478
8681,9079
8682,8534
8682,8113
8683,8204
8683,1806
8684,3356
8684,8183
8685,4343
8685,2408
8686,6036
8687,9710
8688,7190
8688,6528
8689,898
8690,1563
8690,8000
8691,1904
8691,2684
8692,293
8693,6623
8694,2142
8694,9320
8695,2474
8696,5050
8696,5420
8697,2733
8698,3445
8699,3045
8700,1277
8701,3688
8702,4351
8703,6759
8704,9498
8704,3693
8705,6271
8705,3495
8706,4577
8707,1170
8708,4094
8709,5069
8709,1793
8710,5801
8711,9792
8711,6120
8712,7322
8713,5009
8713,1950
8714,4712
8714,5017
8715,9821
8716,2802
8717,2719
8717,2590
8718,4909
8719,487
8719,2174
8720,3959
8721,3332
8722,4507
8723,8211
8723,9639
8724,808
8724,4296
8725,9946
8726,1705
8726,6422
8727,6392
8727,2486
8728,1103
8728,5906
8729,5041
8730,6328
8731,4377
8731,3851
8732,5544
8733,7616
8733,5552
8734,3939
8734,3161
8735,1310
8736,2142
8737,8825
8738,5732
8739,9503
8739,5965
8740,5722
8741,693
8742,2558
8743,4747
8743,568
8744,2563
8744,4233
8745,5781
8745,7726
8746,4410
8746,7983
8747,3313
8748,3826
8749,3536
8749,5691
8750,3613
8751,8384
8751,4139
8752,8592
8753,8971
8754,674
8755,3060
8755,7975
8756,618
8757,1967
8757,3207
8758,1693
8759,8889
8760,5931
8760,6052
8761,1092
8762,293
8762,888
8763,5348
8764,7965
8764,3462
8765,8909
8766,6634
8766,7764
8767,1288
8767,4733
8768,247
8768,4931
8769,978
8769,6599
8770,9868
8771,3252
8772,7640
8773,6556
8773,7444
8774,8648
8775,8996
8776,3323
8776,5602
8777,8910
8778,6673
8779,6277
8779,3953
8780,3870
8780,1080
8781,5192
8782,6839
8783,4612
8783,1793
8784,3197
8784,6466
8785,4047
8786,9444
8786,595
8787,3403
8788,2297
8789,534
8789,5723
8790,4957
8791,1580
8792,7895
8792,8230
8793,2005
8793,5944
8794,8979
8794,670
8795,4249
8796,6839
8796,8539
8797,1386
8798,9591
8799,8091
8800,4623
8800,6412
8801,4682
8802,7102
8803,2985
8804,2507
8804,1059
8805,4509
8806,7620
8806,9432
8807,1341
8807,2599
8808,6509
8808,9367
8809,8671
8810,1846
8810,7598
8811,4683
8812,7746
8813,3295
8813,1757
8814,7386
8814,6126
8815,6479
8816,2369
8817,1708
8817,5880
8818,6479
8819,3119
8819,4979
8820,6856
8820,3884
8821,5511
8821,2531
8822,8769
8823,8761
8823,8918
8824,326
8824,6586
8825,1066
8826,3028
8826,4684
8827,3911
8827,8321
8828,5955
8829,8254
8829,9259
8830,8101
8831,7659
8832,6224
8833,472
8834,5585
8835,4437
8835,5989
8836,4802
8837,578
8837,7646
8838,5398
8838,8366
8839,4829
8839,2819
8840,8967
8840,7451
8841,3600
8842,5346
8843,7096
8843,2179
8844,3282
8844,9354
8845,97
8845,343
8846,2890
8846,4102
8847,6491
8848,525
8849,7182
8849,7369
8850,815
8851,5230
8852,4012
8853,5103
8853,1273
8854,5599
8855,8579
8856,9079
8856,6638
8857,7165
8858,9980
8858,5135
8859,873
8859,4553
8860,5331
8861,8588
8862,3615
8863,889
8863,9361
8864,8486
8864,4912
8865,2917
8865,6316
8866,115
8866,6396
8867,2869
8867,220
8868,6422
8868,2420
8869,2500
8869,9510
8870,5884
8871,1945
8872,2154
8872,8655
8873,2665
8873,3297
8874,5619
8874,6109
8875,7312
8875,7513
8876,4480
8876,2605
8877,4543
8877,7257
8878,9344
8879,5275
8879,8690
8880,6021
8881,9167
8882,8566
8882,8744
8883,72
8883,5894
8884,7918
8884,6128
8885,8886
8886,4439
8886,8447
8887,1071
8888,3822
8889,4374
8889,87
8890,8807
8891,5095
8892,6592
8893,2335
8894,603
8894,8775
8895,1093
8896,7857
8897,8395
8897,9051
8898,273
8899,5475
8900,5894
8900,5288
8901,7496
8902,8124
8903,4322
8903,4371
8904,5478
8904,5777
8905,9481
8905,3916
8906,3258
8906,6487
8907,39
8907,7531
8908,7712
8908,8683
8909,2979
8910,2958
8910,6930
8911,915
8911,7850
8912,4987
8913,6871
8914,2919
8915,5461
8916,7538
8916,4133
8917,9822
8917,7455
8918,7454
8918,5301
8919,2385
8919,9126
8920,1032
8921,6723
8921,6916
8922,4316
8923,983
8924,7712
8925,3223
8925,7026
8926,9811
8927,3874
8927,6546
8928,1740
8929,6948
8930,3090
8930,6419
8931,9263
8931,5908
8932,7293
8933,4809
8934,7563
8935,8050
8936,5078
8937,7589
8937,7913
8938,8888
8939,5989
8940,9769
8941,899
8941,5408
8942,4085
8942,6680
8943,3117
8944,2873
8944,1389
8945,683
8945,2477
8946,8130
8947,9813
8947,2002
8948,5427
8948,4112
8949,4065
8950,1834
8950,2506
8951,5950
8952,9196
8952,3183
8953,5529
8954,4889
8954,1295
8955,7030
8955,5993
8956,8974
8957,4976
8958,1310
8959,4246
8959,1904
8960,5704
8960,5356
8961,7865
8962,2756
8962,4923
8963,5504
8963,6683
8964,1210
8964,276
8965,6632
8965,7218
8966,7125
8966,1254
8967,9474
8967,9378
8968,230
8968,9843
8969,5965
8970,8891
8971,5794
8972,1204
8972,7316
8973,1668
8973,5442
8974,6829
8975,6083
8976,7787
8976,5185
8977,7418
8978,44
8979,2717
8979,4165
8980,3991
8981,9489
8982,3730
8983,5524
8984,1631
8985,8987
8986,4183
8987,8752
8987,734
8988,3028
8988,1429
8989,3964
8989,19
8990,8566
8991,8103
8992,6375
8992,3160
8993,2447
8994,3395
8995,6768
8995,8000
8996,8622
8996,7786
8997,1561
8997,3060
8998,5608
8999,5529
8999,9800
9000,6377
9000,6726
9001,4614
9001,4766
9002,2210
9003,7586
9003,5572
9004,1793
9004,9064
9005,1264
9005,7392
9006,5772
9007,9208
9007,8313
9008,366
9008,3340
9009,3469
9010,6060
9011,2859
9012,8259
9012,2076
9013,663
9014,6597
9014,5305
9015,6796
9016,8943
9016,720
9017,8888
9018,6266
9018,4795
9019,3943
9019,8651
9020,7535
9020,9152
9021,6439
9021,8794
9022,707
9023,6908
9024,404
9024,6678
9025,527
9026,3962
9026,2822
9027,9150
9027,7077
9028,6651
9029,2009
9029,2780
9030,282
9031,7414
9032,5584
9033,8287
9034,1022
9034,1443
9035,4942
9035,2360
9036,3353
9037,9725
9038,3319
9039,4915
9040,7904
9041,4772
9042,7463
9043,554
9043,6763
9044,3549
9044,8519
9045,8483
9045,2894
9046,2869
9047,6604
9048,2423
9049,7862
9049,3175
9050,2578
9050,1545
9051,7080
9051,3992
9052,1809
9053,6138
9054,5853
9055,1336
9055,8760
9056,253
9056,3527
9057,2046
9058,1549
9058,623
9059,3064
9060,2189
9061,253
9061,6182
9062,8238
9063,8585
9063,8007
9064,9275
9064,8024
9065,9743
9066,5969
9066,233
9067,7173
9067,2771
9068,7804
9069,7852
9069,827
9070,1693
9071,1469
9072,5629
9072,2515
9073,7674
9074,836
9075,5962
9075,8547
9076,9219
9076,9312
9077,2670
9077,84
9078,7085
9079,3101
9080,4801
9081,6049
9082,8624
9083,8972
9084,1086
9084,8701
9085,7702
9085,6323
9086,9411
9086,4850
9087,4689
9088,6364
9088,4672
9089,5239
9090,9073
9091,4726
9091,2260
9092,7879
9093,5526
9094,8941
9094,1383
9095,9627
9095,4738
9096,5368
9096,615
9097,1207
9097,8532
9098,8711
9098,5312
9099,6588
9099,8527
9100,6377
9101,1184
9102,6978
9102,9678
9103,2309
9103,1618
9104,9143
9105,4184
9105,9716
9106,6925
9106,2021
9107,9948
9107,3931
9108,7019
9108,8605
9109,5721
9109,5147
9110,387
9111,5650
9112,4339
9113,2352
9114,3705
9114,4030
9115,3700
9115,5177
9116,5745
9117,9333
9118,7333
9119,4732
9119,1915
9120,8237
9121,3841
9121,4154
9122,8952
9122,484
9123,8138
9123,7050
9124,4765
9124,7089
9125,6062
9126,7391
9127,3726
9128,1189
9128,2146
9129,4056
9129,2642
9130,4654
9131,858
9131,6134
9132,6977
9132,2544
9133,7715
9133,2153
9134,3634
9134,8337
9135,7385
9136,9804
9136,1121
9137,8701
9138,9646
9139,5850
9139,9206
9140,47
9140,6439
9141,257
9141,7533
9142,2385
9143,5438
9143,4953
9144,3682
9144,3250
9145,9824
9146,8075
9146,3539
9147,8711
9147,3741
9148,7342
9148,94
9149,4529
9150,3107
9150,6611
9151,5867
9151,2848
9152,5232
9153,2389
9153,3154
9154,1262
9155,5180
9155,5278
9156,6132
9156,981
9157,5565
9158,7532
9159,2369
9159,9714
9160,2069
9161,9365
9161,5359
9162,5733
9163,6963
9164,9530
9165,1494
9166,1566
9166,5609
9167,9843
9168,9427
9169,1621
9170,7342
9170,7489
9171,9719
9171,4718
9172,1297
9172,2732
9173,9371
9174,7638
9174,3952
9175,6115
9175,2213
9176,3926
9177,4560
9177,1147
9178,1820
9178,1937
9179,6849
9179,9503
9180,3450
9181,3447
9182,2580
9182,4989
9183,8233
9184,9008
9184,9090
9185,5756
9186,9490
9186,5369
9187,8363
9188,4303
9188,3855
9189,7568
9189,8430
9190,4287
9190,7829
9191,7271
9192,4885
9193,9725
9194,633
9194,476
9195,1730
9195,3319
9196,3252
9197,992
9197,2385
9198,3146
9198,5096
9199,9396
9200,9570
9201,3602
9201,3619
9202,2230
9202,9118
9203,6419
9204,5209
9204,6522
9205,7214
9206,2049
9207,4889
9208,2744
9208,7807
9209,9980
9210,1505
9211,4498
9212,3473
9213,7790
9214,6718
9214,2449
9215,5226
9215,3140
9216,5080
9216,7389
9217,8237
9217,5709
9218,5567
9218,1737
9219,1537
9219,7118
9220,4556
9221,6292
9222,9501
9222,6136
9223,304
9223,4522
9224,6846
9224,661
9225,2785
9225,298
9226,6819
9226,2022
9227,1880
9228,7119
9228,2565
9229,1712
9229,1544
9230,4614
9231,1639
9232,4301
9233,8984
9233,70
9234,5250
9235,9677
9235,6707
9236,6054
9236,8144
9237,783
9238,9737
9239,8991
9240,3749
9241,248
9241,1554
9242,5982
9243,9512
9244,5227
9244,8372
9245,8216
9246,4839
9247,3538
9247,1807
9248,2625
9249,6116
9249,3708
9250,3989
9251,6884
9252,2879
9253,375
9253,1647
9254,895
9254,9882
9255,7565
9256,317
9256,9799
9257,4491
9257,9327
9258,9659
9259,3814
9260,8377
9260,4057
9261,9223
9262,6210
9263,2677
9264,4372
9264,3578
9265,9905
9265,9960
9266,6538
9267,989
9267,987
9268,2253
9268,7274
9269,5974
9270,8336
9270,3299
9271,1318
9272,4744
9272,2290
9273,2313
9274,6433
9275,6811
9276,3771
9276,8
9277,2563
9277,2273
9278,4002
9279,1229
9279,452
9280,4254
9281,5506
9281,1789
9282,7036
9282,3472
9283,4836
9284,91
9284,4610
9285,1842
9286,5829
9287,624
9288,1126
9289,7167
9290,4953
9291,1613
9292,1826
9293,2250
9293,5670
9294,4074
9295,628
9295,3310
9296,9563
9296,3661
9297,5638
9298,6166
9299,8850
9300,4976
9301,288
9301,3549
9302,1013
9303,586
9303,1095
9304,3857
9304,5192
9305,9884
9305,5462
9306,7589
9306,6615
9307,9222
9307,7143
9308,6849
9309,6792
9309,2950
9310,7889
9310,6314
9311,245
9312,9056
9313,1274
9313,7345
9314,5621
9314,3349
9315,9190
9315,3423
9316,160
9317,2419
9318,7621
9319,3260
9320,7244
9320,6126
9321,9475
9322,8312
9322,7489
9323,6681
9324,408
9324,4455
9325,7727
9325,8523
9326,1170
9326,2910
9327,6063
9328,9447
9329,3784
9329,4740
9330,3837
9330,8033
9331,1981
9331,9464
9332,9286
9332,355
9333,2993
9334,8943
9335,4505
9336,3653
9337,706
9337,8597
9338,2550
9339,6664
9339,3714
9340,4340
9341,6211
9342,8160
9342,6607
9343,3568
9343,1381
9344,4733
9345,343
9346,7548
9346,8950
9347,7996
9348,1583
9348,107
9349,6172
9349,999
9350,5626
9351,3006
9352,4645
9352,3098
9353,1989
9353,5759
9354,4927
9354,2776
9355,1701
9356,6309
9356,5551
9357,3335
9357,2778
9358,7585
9358,6851
9359,7949
9360,1904
9360,8144
9361,4425
9362,8060
9363,4503
9363,9528
9364,4518
9365,5030
9366,263
9367,8814
9368,840
9368,169
9369,6930
9369,3964
9370,2930
9371,6936
9372,3237
9372,3182
9373,3484
9373,7038
9374,6747
9375,8589
9375,1735
9376,4449
9376,3416
9377,6043
9377,9113
9378,9225
9379,482
9379,8989
9380,1575
9381,4394
9381,8393
9382,8318
9383,6160
9384,713
9385,1039
9386,6485
9386,7129
9387,538
9387,4903
9388,5931
9389,2557
9389,9998
9390,7738
9390,6185
9391,1739
9391,7565
9392,1112
9392,7521
9393,84
9394,8990
9395,8198
9396,6113
9397,679
9398,325
9399,8413
9399,677
9400,1311
9400,3705
9401,3517
9402,2459
9402,437
9403,9858
9403,8588
9404,5421
9405,5938
9405,9930
9406,4648
9406,9089
9407,93
9407,6986
9408,7887
9408,6750
9409,7226
9409,9007
9410,493
9411,8913
9412,4640
9413,3532
9414,6376
9415,8462
9415,5011
9416,5240
9417,8490
9418,6687
9419,2038
9419,1722
9420,5716
9420,2358
9421,6340
9422,5784
9422,4134
9423,3741
9424,6982
9424,7276
9425,7443
9426,4649
9426,2724
9427,6027
9427,3001
9428,1321
9429,474
9430,5040
9431,4521
9432,2486
9432,8795
9433,4614
9433,1043
9434,7513
9434,5099
9435,4991
9436,2279
9437,4904
9437,3484
9438,7943
9438,1813
9439,8626
9439,173
9440,9424
9440,8867
9441,6520
9441,2864
9442,9268
9443,1580
9444,9745
9445,6221
9446,6820
9446,843
9447,8876
9447,7445
9448,9541
9449,7569
9449,855
9450,3441
9451,739
9451,7004
9452,1373
9452,2686
9453,7614
9454,680
9454,4017
9455,5438
9456,4608
9456,2926
9457,4105
9457,4185
9458,5703
9458,7086
9459,3180
9459,716
9460,5627
9460,8950
9461,7479
9461,1481
9462,5309
9462,707
9463,7918
9464,252
9465,8332
9465,9693
9466,815
9466,4357
9467,4224
9467,1556
9468,1739
9468,3541
9469,1426
9469,8551
9470,2061
9470,9082
9471,1115
9472,1381
9472,701
9473,6660
9474,5766
9475,5899
9475,6957
9476,4154
9477,9077
9477,9170
9478,5383
9479,2132
9479,5998
9480,6974
9480,4688
9481,1493
9482,2471
9483,1750
9484,8210
9485,4734
9486,7709
9487,55
9487,7577
9488,2434
9489,1926
9489,2873
9490,9884
9491,8011
9492,9885
9492,3765
9493,9114
9494,4041
9494,8337
9495,7866
9496,9351
9497,8913
9497,7093
9498,8013
9499,3960
9499,1954
9500,5826
9500,5840
9501,4350
9501,5240
9502,4651
9503,5419
9504,5264
9505,8559
9506,2492
9507,2892
9508,9221
9508,6586
9509,3386
9510,9142
9511,1525
9512,2184
9513,1694
9513,3419
9514,7780
9514,2859
9515,9272
9515,8450
9516,4616
9517,6744
9517,7712
9518,5658
9518,3133
9519,866
9519,5011
9520,8860
9521,6053
9521,4379
9522,4203
9523,6019
9523,269
9524,1410
9525,8006
9526,5650
9527,9307
9527,1073
9528,798
9529,880
9530,4656
9531,4208
9532,769
9532,4710
9533,586
9533,3505
9534,6016
9534,15
9535,2449
9536,5822
9536,9515
9537,7805
9538,4331
9539,6746
9540,957
9540,4302
9541,7716
9542,9073
9542,3045
9543,3230
9543,8395
9544,3818
9545,1935
9546,147
9546,5580
9547,4527
9547,3632
9548,8483
9548,5170
9549,4700
9549,8330
9550,9358
9550,791
9551,9781
9551,9398
9552,10
9552,7993
9553,5469
9553,3223
9554,1311
9555,4366
9555,1943
9556,7810
9557,2501
9557,3761
9558,5795
9559,9034
9559,272
9560,8578
9561,6863
9561,1034
9562,5750
9563,9570
9564,3999
9565,5213
9566,9456
9566,4278
9567,9776
9567,8833
9568,5014
9569,7269
9569,585
9570,6954
9571,7772
9571,6354
9572,3441
9573,3178
9573,2864
9574,9159
9575,1742
9576,1447
9577,901
9578,4820
9579,1983
9580,7724
9580,6442
9581,4657
9581,7289
9582,9546
9583,818
9584,217
9584,974
9585,1934
9585,6583
9586,3550
9587,8134
9588,2542
9588,89
9589,3467
9590,5703
9591,1904
9591,4358
9592,5600
9593,3072
9593,5540
9594,6480
9594,4487
9595,6904
9595,8097
9596,8019
9597,7620
9598,3546
9598,7440
9599,3113
9599,7680
9600,2501
9601,591
9601,7390
9602,7648
9602,789
9603,659
9603,39
9604,4947
9604,7299
9605,3611
9605,8117
9606,1341
9607,2772
9607,8699
9608,1981
9609,3991
9610,295
9611,1818
9611,8388
9612,1932
9613,3186
9614,8422
9614,2831
9615,6416
9615,9716
9616,2993
9616,8465
9617,97
9617,4930
9618,5236
9618,7222
9619,9922
9619,3508
9620,4786
9621,5771
9622,5488
9623,6841
9624,1845
9625,4191
9625,5830
9626,9043
9626,442
9627,8476
9627,1861
9628,5279
9628,767
9629,7243
9629,4289
9630,4240
9630,3680
9631,9404
9631,918
9632,8699
9632,4122
9633,1951
9633,1508
9634,9078
9635,6916
9635,720
9636,9377
9637,2389
9638,1582
9638,9068
9639,2949
9639,6488
9640,7890
9640,4149
9641,6077
9641,6414
9642,7087
9642,1555
9643,2200
9643,2987
9644,577
9645,492
9646,8922
9647,4508
9647,3866
9648,4903
9649,4941
9649,237
9650,2170
9651,6836
9651,3758
9652,5264
9652,3268
